   1               		.file	"XPROGProtocol.c"
   2               	__SREG__ = 0x3f
 875 0134 9630      		cpi r25,lo8(6)
 876 0136 00F0      		brlo .L56
 877 0138 9730      		cpi r25,lo8(7)
 878 013a 01F0      		breq .L58
 879 013c 9830      		cpi r25,lo8(8)
 880 013e 01F4      		brne .L51
 881 0140 00C0      		rjmp .L94
 882               	.L53:
 883 0142 80E2      		ldi r24,lo8(32)
 884               	.LVL78:
 885 0144 00C0      		rjmp .L61
 886               	.LVL79:
 887               	.L93:
 888 0146 80E4      		ldi r24,lo8(64)
 889               	.LVL80:
 890 0148 00C0      		rjmp .L61
 891               	.LVL81:
 892               	.L54:
 893 014a 88E6      		ldi r24,lo8(104)
 894               	.LVL82:
 895 014c 00C0      		rjmp .L61
 896               	.LVL83:
 897               	.L55:
 898 014e 80E3      		ldi r24,lo8(48)
 899               	.LVL84:
 900 0150 00C0      		rjmp .L61
 901               	.LVL85:
 902               	.L56:
 903 0152 82E2      		ldi r24,lo8(34)
 904               	.LVL86:
 905 0154 00C0      		rjmp .L61
 906               	.LVL87:
 907               	.L57:
 908 0156 8AE2      		ldi r24,lo8(42)
 909               	.LVL88:
 910 0158 00C0      		rjmp .L61
 911               	.LVL89:
 912               	.L58:
 913 015a 82E3      		ldi r24,lo8(50)
 914               	.LVL90:
 915 015c 00C0      		rjmp .L61
 916               	.LVL91:
 917               	.L94:
 918 015e 88E1      		ldi r24,lo8(24)
 919               	.LVL92:
 920 0160 00C0      		rjmp .L61
 921               	.LVL93:
 922               	.L51:
 923 0162 80E0      		ldi r24,lo8(0)
 924               	.LVL94:
 925               	.L61:
 926               	.LBE326:
 927               	.LSM102:
 928 0164 0E94 0000 		call XMEGANVM_EraseMemory
 929               	.LVL95:
 930 0168 00C0      		rjmp .L86
 931               	.LVL96:
 932               	.L50:
 933               	.LBB339:
 934               	.LSM103:
 935 016a 9130      		cpi r25,lo8(1)
 936 016c 01F0      		breq .L64
 937 016e 84E1      		ldi r24,lo8(20)
 938               	.LVL97:
 939 0170 00C0      		rjmp .L65
 940               	.LVL98:
 941               	.L64:
 942 0172 80E1      		ldi r24,lo8(16)
 943               	.LVL99:
 944               	.L65:
 945               	.LBE339:
 946               	.LSM104:
 947 0174 BA01      		movw r22,r20
 948               	.LVL100:
 949 0176 0E94 0000 		call TINYNVM_EraseMemory
 950               	.LVL101:
 951               	.L86:
 952               	.LBB340:
 953 017a 8823      		tst r24
 954 017c 01F0      		breq .L62
 955 017e 90E0      		ldi r25,lo8(0)
 956               	.LVL102:
 957 0180 00C0      		rjmp .L66
 958               	.LVL103:
 959               	.L62:
 960 0182 93E0      		ldi r25,lo8(3)
 961               	.LVL104:
 962               	.L66:
 963               	.LBB335:
 964               	.LBB336:
 965               	.LSM105:
 966 0184 80E5      		ldi r24,lo8(80)
 967 0186 8093 F100 		sts 241,r24
 968               	.LBE336:
 969               	.LBE335:
 970               	.LBB337:
 971               	.LBB338:
 972 018a 83E0      		ldi r24,lo8(3)
 973 018c 00C0      		rjmp .L90
 974               	.LVL105:
 975               	.L40:
 976               	.LBE338:
 977               	.LBE337:
 978               	.LBE340:
 979               	.LBE325:
 980               	.LSM106:
 981 018e 0E94 0000 		call XPROGProtocol_WriteMemory
 982               	.LVL106:
 983 0192 00C0      		rjmp .L82
 984               	.LVL107:
 985               	.L41:
 986               	.LSM107:
 987 0194 0E94 0000 		call XPROGProtocol_ReadMemory
 988               	.LVL108:
 989 0198 00C0      		rjmp .L82
 990               	.LVL109:
 991               	.L42:
 992               	.LBB341:
 993               	.LBB342:
 994               	.LSM108:
 995 019a CE01      		movw r24,r28
 996 019c 0596      		adiw r24,5
 997 019e 61E0      		ldi r22,lo8(1)
 998 01a0 70E0      		ldi r23,hi8(1)
 999 01a2 40E0      		ldi r20,lo8(0)
 1000 01a4 50E0      		ldi r21,hi8(0)
 1001 01a6 0E94 0000 		call Endpoint_Read_Stream_LE
 1002               	.LVL110:
 1003               	.LBB348:
 1004               	.LBB349:
 1005               	.LSM109:
 1006 01aa 8091 E800 		lds r24,232
 1007 01ae 8B77      		andi r24,lo8(123)
 1008 01b0 8093 E800 		sts 232,r24
 1009               	.LBE349:
 1010               	.LBE348:
 1011               	.LBB346:
 1012               	.LBB347:
 1013               	.LSM110:
 1014 01b4 82E0      		ldi r24,lo8(2)
 1015 01b6 8093 E900 		sts 233,r24
 1016               	.LBE347:
 1017               	.LBE346:
 1018               	.LBB344:
 1019               	.LBB345:
 1020               	.LSM111:
 1021 01ba 8091 EC00 		lds r24,236
 1022 01be 8068      		ori r24,lo8(-128)
 1023 01c0 8093 EC00 		sts 236,r24
 1024               	.LBE345:
 1025               	.LBE344:
 1026               	.LSM112:
 1027 01c4 8091 0000 		lds r24,XPROG_SelectedProtocol
 1028 01c8 8823      		tst r24
 1029 01ca 01F0      		breq .L67
 1030 01cc 91E0      		ldi r25,lo8(1)
 1031               	.LVL111:
 1032 01ce 00C0      		rjmp .L68
 1033               	.LVL112:
 1034               	.L67:
 1035               	.LBB343:
 1036               	.LSM113:
 1037 01d0 8D81      		ldd r24,Y+5
 1038 01d2 8130      		cpi r24,lo8(1)
 1039 01d4 01F0      		breq .L70
 1040 01d6 8230      		cpi r24,lo8(2)
 1041 01d8 01F4      		brne .L83
 1042 01da 89E3      		ldi r24,lo8(57)
 1043               	.LVL113:
 1044 01dc 00C0      		rjmp .L72
 1045               	.LVL114:
 1046               	.L70:
 1047 01de 88E3      		ldi r24,lo8(56)
 1048               	.LVL115:
 1049 01e0 00C0      		rjmp .L72
 1050               	.LVL116:
 1051               	.L83:
 1052 01e2 88E7      		ldi r24,lo8(120)
 1053               	.LVL117:
 1054               	.L72:
 1055               	.LBE343:
 1056               	.LBE342:
 1057               	.LSM114:
 1058 01e4 BE01      		movw r22,r28
 1059 01e6 6F5F      		subi r22,lo8(-(1))
 1060 01e8 7F4F      		sbci r23,hi8(-(1))
 1061 01ea 0E94 0000 		call XMEGANVM_GetMemoryCRC
 1062               	.LVL118:
 1063               	.LBB361:
 1064               	.LBB350:
 1065 01ee 8823      		tst r24
 1066 01f0 01F4      		brne .L73
 1067 01f2 93E0      		ldi r25,lo8(3)
 1068               	.LVL119:
 1069 01f4 00C0      		rjmp .L68
 1070               	.LVL120:
 1071               	.L73:
 1072 01f6 90E0      		ldi r25,lo8(0)
 1073               	.LVL121:
 1074               	.L68:
 1075               	.LBE350:
 1076               	.LBB351:
 1077               	.LBB352:
 1078               	.LSM115:
 1079 01f8 80E5      		ldi r24,lo8(80)
 1080 01fa 8093 F100 		sts 241,r24
 1081               	.LBE352:
 1082               	.LBE351:
 1083               	.LBB353:
 1084               	.LBB354:
 1085 01fe 86E0      		ldi r24,lo8(6)
 1086 0200 8093 F100 		sts 241,r24
 1087               	.LBE354:
 1088               	.LBE353:
 1089               	.LBB355:
 1090               	.LBB356:
 1091 0204 9093 F100 		sts 241,r25
 1092               	.LBE356:
 1093               	.LBE355:
 1094               	.LSM116:
 1095 0208 9923      		tst r25
 1096 020a 01F0      		breq .+2
 1097 020c 00C0      		rjmp .L88
 1098               	.LSM117:
 1099 020e 8981      		ldd r24,Y+1
 1100 0210 9A81      		ldd r25,Y+2
 1101 0212 AB81      		ldd r26,Y+3
 1102 0214 BC81      		ldd r27,Y+4
 1103               	.LVL122:
 1104 0216 9D01      		movw r18,r26
 1105 0218 4427      		clr r20
 1106 021a 5527      		clr r21
 1107               	.LBB357:
 1108               	.LBB358:
 1109               	.LSM118:
 1110 021c 2093 F100 		sts 241,r18
 1111               	.LBE358:
 1112               	.LBE357:
 1113               	.LBB359:
 1114               	.LBB360:
 1115               	.LSM119:
 1116 0220 8093 F100 		sts 241,r24
 1117               	.LSM120:
 1118 0224 892F      		mov r24,r25
 1119 0226 9927      		clr r25
 1120               	.LVL123:
 1121               	.L89:
 1122 0228 8093 F100 		sts 241,r24
 1123 022c 00C0      		rjmp .L88
 1124               	.LVL124:
 1125               	.L92:
 1126               	.LBE360:
 1127               	.LBE359:
 1128               	.LBE361:
 1129               	.LBE341:
 1130               	.LBB362:
 1131               	.LBB363:
 1132               	.LBB364:
 1133               	.LBB365:
 1134               	.LSM121:
 1135 022e 8091 F100 		lds r24,241
 1136               	.LVL125:
 1137               	.LBE365:
 1138               	.LBE364:
 1139               	.LSM122:
 1140 0232 8230      		cpi r24,lo8(2)
 1141 0234 01F0      		breq .L77
 1142 0236 8330      		cpi r24,lo8(3)
 1143 0238 00F4      		brsh .L80
 1144 023a 8130      		cpi r24,lo8(1)
 1145 023c 01F4      		brne .L75
 1146 023e 00C0      		rjmp .L95
 1147               	.L80:
 1148 0240 8330      		cpi r24,lo8(3)
 1149 0242 01F0      		breq .L78
 1150 0244 8430      		cpi r24,lo8(4)
 1151 0246 01F0      		breq .L79
 1152               	.L75:
 1153 0248 91E0      		ldi r25,lo8(1)
 1154               	.LVL126:
 1155 024a 00C0      		rjmp .L81
 1156               	.LVL127:
 1157               	.L95:
 1158               	.LBB366:
 1159               	.LBB367:
 1160               	.LSM123:
 1161 024c 2091 F100 		lds r18,241
 1162 0250 B22F      		mov r27,r18
 1163               	.LVL128:
 1164               	.LSM124:
 1165 0252 2091 F100 		lds r18,241
 1166 0256 A22F      		mov r26,r18
 1167               	.LVL129:
 1168               	.LSM125:
 1169 0258 2091 F100 		lds r18,241
 1170 025c 922F      		mov r25,r18
 1171               	.LVL130:
 1172               	.LSM126:
 1173 025e 2091 F100 		lds r18,241
 1174 0262 822F      		mov r24,r18
 1175               	.LVL131:
 1176               	.LBE367:
 1177               	.LBE366:
 1178               	.LSM127:
 1179 0264 8093 0000 		sts XPROG_Param_NVMBase,r24
 1180 0268 9093 0000 		sts (XPROG_Param_NVMBase)+1,r25
 1181 026c A093 0000 		sts (XPROG_Param_NVMBase)+2,r26
 1182 0270 B093 0000 		sts (XPROG_Param_NVMBase)+3,r27
 1183 0274 00C0      		rjmp .L87
 1184               	.LVL132:
 1185               	.L77:
 1186               	.LBB368:
 1187               	.LBB369:
 1188               	.LSM128:
 1189 0276 8091 F100 		lds r24,241
 1190               	.LVL133:
 1191 027a 382F      		mov r19,r24
 1192               	.LVL134:
 1193               	.LSM129:
 1194 027c 8091 F100 		lds r24,241
 1195 0280 282F      		mov r18,r24
 1196               	.LVL135:
 1197               	.LBE369:
 1198               	.LBE368:
 1199               	.LSM130:
 1200 0282 3093 0000 		sts (XPROG_Param_EEPageSize)+1,r19
 1201 0286 2093 0000 		sts XPROG_Param_EEPageSize,r18
 1202 028a 00C0      		rjmp .L87
 1203               	.LVL136:
 1204               	.L78:
 1205               	.LBB370:
 1206               	.LBB371:
 1207               	.LSM131:
 1208 028c 8091 F100 		lds r24,241
 1209               	.LVL137:
 1210               	.LBE371:
 1211               	.LBE370:
 1212               	.LSM132:
 1213 0290 8093 0000 		sts XPROG_Param_NVMCMDRegAddr,r24
 1214 0294 00C0      		rjmp .L87
 1215               	.LVL138:
 1216               	.L79:
 1217               	.LBB372:
 1218               	.LBB373:
 1219               	.LSM133:
 1220 0296 8091 F100 		lds r24,241
 1221               	.LVL139:
 1222               	.LBE373:
 1223               	.LBE372:
 1224               	.LSM134:
 1225 029a 8093 0000 		sts XPROG_Param_NVMCSRRegAddr,r24
 1226               	.LVL140:
 1227               	.L87:
 1228 029e 90E0      		ldi r25,lo8(0)
 1229               	.LVL141:
 1230               	.L81:
 1231               	.LBB374:
 1232               	.LBB375:
 1233               	.LSM135:
 1234 02a0 8091 E800 		lds r24,232
 1235               	.LVL142:
 1236 02a4 8B77      		andi r24,lo8(123)
 1237 02a6 8093 E800 		sts 232,r24
 1238               	.LBE375:
 1239               	.LBE374:
 1240               	.LBB376:
 1241               	.LBB377:
 1242               	.LSM136:
 1243 02aa 82E0      		ldi r24,lo8(2)
 1244 02ac 8093 E900 		sts 233,r24
 1245               	.LBE377:
 1246               	.LBE376:
 1247               	.LBB378:
 1248               	.LBB379:
 1249               	.LSM137:
 1250 02b0 8091 EC00 		lds r24,236
 1251 02b4 8068      		ori r24,lo8(-128)
 1252 02b6 8093 EC00 		sts 236,r24
 1253               	.LBE379:
 1254               	.LBE378:
 1255               	.LBB380:
 1256               	.LBB381:
 1257               	.LSM138:
 1258 02ba 80E5      		ldi r24,lo8(80)
 1259 02bc 8093 F100 		sts 241,r24
 1260               	.LBE381:
 1261               	.LBE380:
 1262               	.LBB382:
 1263               	.LBB383:
 1264 02c0 87E0      		ldi r24,lo8(7)
 1265               	.LVL143:
 1266               	.L90:
 1267 02c2 8093 F100 		sts 241,r24
 1268               	.LBE383:
 1269               	.LBE382:
 1270               	.LBB384:
 1271               	.LBB385:
 1272 02c6 9093 F100 		sts 241,r25
 1273               	.LVL144:
 1274               	.L88:
 1275               	.LBE385:
 1276               	.LBE384:
 1277               	.LBB386:
 1278               	.LBB387:
 1279               	.LSM139:
 1280 02ca 8091 E800 		lds r24,232
 1281 02ce 8E77      		andi r24,lo8(126)
 1282 02d0 8093 E800 		sts 232,r24
 1283               	.LVL145:
 1284               	.L82:
 1285               	/* epilogue start */
 1286               	.LBE387:
 1287               	.LBE386:
 1288               	.LBE363:
 1289               	.LBE362:
 1290               	.LSM140:
 1291 02d4 2996      		adiw r28,9
 1292 02d6 0FB6      		in __tmp_reg__,__SREG__
 1293 02d8 F894      		cli
 1294 02da DEBF      		out __SP_H__,r29
 1295 02dc 0FBE      		out __SREG__,__tmp_reg__
 1296 02de CDBF      		out __SP_L__,r28
 1297 02e0 CF91      		pop r28
 1298 02e2 DF91      		pop r29
 1299 02e4 0895      		ret
 1300               	.LFE115:
 1302               	.global	XPROG_Param_NVMBase
 1303               		.data
 1306               	XPROG_Param_NVMBase:
 1307 0000 C0        		.byte	-64
 1308 0001 01        		.byte	1
 1309 0002 00        		.byte	0
 1310 0003 01        		.byte	1
 1311               	.global	XPROG_Param_EEPageSize
 1314               	XPROG_Param_EEPageSize:
 1315 0004 2000      		.word	32
 1316               	.global	XPROG_Param_NVMCMDRegAddr
 1319               	XPROG_Param_NVMCMDRegAddr:
 1320 0006 33        		.byte	51
 1321               	.global	XPROG_Param_NVMCSRRegAddr
 1324               	XPROG_Param_NVMCSRRegAddr:
 1325 0007 32        		.byte	50
 1326               	.global	XPROG_SelectedProtocol
 1327               	.global	XPROG_SelectedProtocol
 1328               		.section .bss
 1331               	XPROG_SelectedProtocol:
 1332 0000 00        		.skip 1,0
 1381               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 XPROGProtocol.c
     /tmp/ccVa9rqk.s:2      *ABS*:0000003f __SREG__
     /tmp/ccVa9rqk.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccVa9rqk.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccVa9rqk.s:5      *ABS*:00000034 __CCP__
     /tmp/ccVa9rqk.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccVa9rqk.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccVa9rqk.s:19     .text.XPROGProtocol_SetMode:00000000 XPROGProtocol_SetMode
     /tmp/ccVa9rqk.s:1331   .bss:00000000 XPROG_SelectedProtocol
     /tmp/ccVa9rqk.s:102    .text.XPROGProtocol_WriteMemory:00000000 XPROGProtocol_WriteMemory
     /tmp/ccVa9rqk.s:411    .text.XPROGProtocol_ReadMemory:00000000 XPROGProtocol_ReadMemory
     /tmp/ccVa9rqk.s:604    .text.XPROGProtocol_Command:00000000 XPROGProtocol_Command
     /tmp/ccVa9rqk.s:1306   .data:00000000 XPROG_Param_NVMBase
     /tmp/ccVa9rqk.s:1314   .data:00000004 XPROG_Param_EEPageSize
     /tmp/ccVa9rqk.s:1319   .data:00000006 XPROG_Param_NVMCMDRegAddr
     /tmp/ccVa9rqk.s:1324   .data:00000007 XPROG_Param_NVMCSRRegAddr

UNDEFINED SYMBOLS
Endpoint_Read_Stream_LE
Endpoint_WaitUntilReady
XMEGANVM_WritePageMemory
TINYNVM_WriteMemory
XMEGANVM_WriteByteMemory
XMEGANVM_ReadMemory
TINYNVM_ReadMemory
Endpoint_Write_Stream_LE
XMEGANVM_EnablePDI
TINYNVM_EnableTPI
XMEGANVM_DisablePDI
TINYNVM_DisableTPI
XMEGANVM_EraseMemory
TINYNVM_EraseMemory
XMEGANVM_GetMemoryCRC
__do_copy_data
__do_clear_bss
