   1               		.file	"XMEGANVM.c"
   2               	__SREG__ = 0x3f
 795               		.section	.text.XMEGANVM_EnablePDI,"ax",@progbits
 796               	.global	XMEGANVM_EnablePDI
 798               	XMEGANVM_EnablePDI:
 799               	.LFB118:
 800               	.LSM140:
 801 0000 EF92      		push r14
 802 0002 FF92      		push r15
 803 0004 0F93      		push r16
 804 0006 1F93      		push r17
 805 0008 DF93      		push r29
 806 000a CF93      		push r28
 807 000c CDB7      		in r28,__SP_L__
 808 000e DEB7      		in r29,__SP_H__
 809 0010 2897      		sbiw r28,8
 810 0012 0FB6      		in __tmp_reg__,__SREG__
 811 0014 F894      		cli
 812 0016 DEBF      		out __SP_H__,r29
 813 0018 0FBE      		out __SREG__,__tmp_reg__
 814 001a CDBF      		out __SP_L__,r28
 815               	/* prologue: function */
 816               	/* frame size = 8 */
 817               	.LSM141:
 818 001c 0E94 0000 		call XPROGTarget_EnableTargetPDI
 819               	.LSM142:
 820 0020 81EC      		ldi r24,lo8(-63)
 821 0022 0E94 0000 		call XPROGTarget_SendByte
 822               	.LSM143:
 823 0026 89E5      		ldi r24,lo8(89)
 824 0028 0E94 0000 		call XPROGTarget_SendByte
 825               	.LSM144:
 826 002c 82EC      		ldi r24,lo8(-62)
 827 002e 0E94 0000 		call XPROGTarget_SendByte
 828               	.LSM145:
 829 0032 87E0      		ldi r24,lo8(7)
 830 0034 0E94 0000 		call XPROGTarget_SendByte
 831               	.LSM146:
 832 0038 80EE      		ldi r24,lo8(-32)
 833 003a 0E94 0000 		call XPROGTarget_SendByte
 834 003e 8E01      		movw r16,r28
 835 0040 085F      		subi r16,lo8(-(8))
 836 0042 1F4F      		sbci r17,hi8(-(8))
 837               	.LBB6:
 838               	.LSM147:
 839 0044 7E01      		movw r14,r28
 840 0046 0894      		sec
 841 0048 E11C      		adc r14,__zero_reg__
 842 004a F11C      		adc r15,__zero_reg__
 843               	.L60:
 844 004c D701      		movw r26,r14
 845 004e E0E0      		ldi r30,lo8(C.15.4207)
 846 0050 F0E0      		ldi r31,hi8(C.15.4207)
 847 0052 88E0      		ldi r24,lo8(8)
 848               	.L59:
 849 0054 0190      		ld r0,Z+
 850 0056 0D92      		st X+,r0
 851 0058 8150      		subi r24,lo8(-(-1))
 852 005a 01F4      		brne .L59
 853 005c F801      		movw r30,r16
 854 005e 8081      		ld r24,Z
 855 0060 0E94 0000 		call XPROGTarget_SendByte
 856 0064 0150      		subi r16,lo8(-(-1))
 857 0066 1040      		sbci r17,hi8(-(-1))
 858               	.LSM148:
 859 0068 0C17      		cp r16,r28
 860 006a 1D07      		cpc r17,r29
 861 006c 01F4      		brne .L60
 862               	.LBE6:
 863               	.LSM149:
 864 006e 0E94 0000 		call XMEGANVM_WaitWhileNVMBusBusy
 865               	/* epilogue start */
 866               	.LSM150:
 867 0072 2896      		adiw r28,8
 868 0074 0FB6      		in __tmp_reg__,__SREG__
 869 0076 F894      		cli
 870 0078 DEBF      		out __SP_H__,r29
 871 007a 0FBE      		out __SREG__,__tmp_reg__
 872 007c CDBF      		out __SP_L__,r28
 873 007e CF91      		pop r28
 874 0080 DF91      		pop r29
 875 0082 1F91      		pop r17
 876 0084 0F91      		pop r16
 877 0086 FF90      		pop r15
 878 0088 EF90      		pop r14
 879 008a 0895      		ret
 880               	.LFE118:
 882               		.data
 885               	C.15.4207:
 886 0000 12        		.byte	18
 887 0001 89        		.byte	-119
 888 0002 AB        		.byte	-85
 889 0003 45        		.byte	69
 890 0004 CD        		.byte	-51
 891 0005 D8        		.byte	-40
 892 0006 88        		.byte	-120
 893 0007 FF        		.byte	-1
 998               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 XMEGANVM.c
     /tmp/ccqHYSFp.s:2      *ABS*:0000003f __SREG__
     /tmp/ccqHYSFp.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccqHYSFp.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccqHYSFp.s:5      *ABS*:00000034 __CCP__
     /tmp/ccqHYSFp.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccqHYSFp.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccqHYSFp.s:18     .text.XMEGANVM_SendAddress:00000000 XMEGANVM_SendAddress
     /tmp/ccqHYSFp.s:64     .text.XMEGANVM_SendNVMRegAddress:00000000 XMEGANVM_SendNVMRegAddress
     /tmp/ccqHYSFp.s:97     .text.XMEGANVM_WaitWhileNVMControllerBusy:00000000 XMEGANVM_WaitWhileNVMControllerBusy
     /tmp/ccqHYSFp.s:138    .text.XMEGANVM_WritePageMemory:00000000 XMEGANVM_WritePageMemory
     /tmp/ccqHYSFp.s:310    .text.XMEGANVM_WriteByteMemory:00000000 XMEGANVM_WriteByteMemory
     /tmp/ccqHYSFp.s:369    .text.XMEGANVM_ReadMemory:00000000 XMEGANVM_ReadMemory
     /tmp/ccqHYSFp.s:465    .text.XMEGANVM_WaitWhileNVMBusBusy:00000000 XMEGANVM_WaitWhileNVMBusBusy
     /tmp/ccqHYSFp.s:500    .text.XMEGANVM_EraseMemory:00000000 XMEGANVM_EraseMemory
     /tmp/ccqHYSFp.s:679    .text.XMEGANVM_GetMemoryCRC:00000000 XMEGANVM_GetMemoryCRC
     /tmp/ccqHYSFp.s:769    .text.XMEGANVM_DisablePDI:00000000 XMEGANVM_DisablePDI
     /tmp/ccqHYSFp.s:798    .text.XMEGANVM_EnablePDI:00000000 XMEGANVM_EnablePDI
     /tmp/ccqHYSFp.s:885    .data:00000000 C.15.4207

UNDEFINED SYMBOLS
XPROGTarget_SendByte
XPROG_Param_NVMBase
XPROGTarget_ReceiveByte
XPROG_Param_EEPageSize
XPROGTarget_DisableTargetPDI
XPROGTarget_EnableTargetPDI
__do_copy_data
