   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 842               	.LBE170:
 843               	.LSM112:
 844 0188 82FF      		sbrs r24,2
 845 018a 00C0      		rjmp .L74
 846               	.L72:
 847               	.LSM113:
 848 018c 0894      		sec
 849 018e C108      		sbc r12,__zero_reg__
 850 0190 D108      		sbc r13,__zero_reg__
 851               	.LBB172:
 852               	.LBB173:
 853               	.LSM114:
 854 0192 8091 F100 		lds r24,241
 855 0196 682F      		mov r22,r24
 856               	.LSM115:
 857 0198 8091 F100 		lds r24,241
 858 019c 782F      		mov r23,r24
 859               	.LBE173:
 860               	.LBE172:
 861               	.LSM116:
 862               	/* #APP */
 863               	 ;  287 "BootloaderDFU.c" 1
 864 019e 0B01      		movw  r0, r22
 865 01a0 F901      		movw r30, r18
 866 01a2 4093 5B00 		sts 91, r20
 867 01a6 8092 5700 		sts 87, r8
 868 01aa E895      		spm
 869 01ac 1124      		clr  r1
 870               		
 871               	 ;  0 "" 2
 872               	.LSM117:
 873               	/* #NOAPP */
 874 01ae AF5F      		subi r26,lo8(-(1))
 875 01b0 2E5F      		subi r18,lo8(-(2))
 876 01b2 3F4F      		sbci r19,hi8(-(2))
 877 01b4 4F4F      		sbci r20,hlo8(-(2))
 878 01b6 5F4F      		sbci r21,hhi8(-(2))
 879               	.LSM118:
 880 01b8 A038      		cpi r26,lo8(-128)
 881 01ba 01F0      		breq .L75
 882 01bc C114      		cp r12,__zero_reg__
 883 01be D104      		cpc r13,__zero_reg__
 884 01c0 01F4      		brne .L110
 885               	.L75:
 886               	.LSM119:
 887               	/* #APP */
 888               	 ;  297 "BootloaderDFU.c" 1
 889 01c2 F701      		movw r30, r14
 890 01c4 0093 5B00 		sts 91, r16
 891 01c8 9092 5700 		sts 87, r9
 892 01cc E895      		spm
 893               		
 894               	 ;  0 "" 2
 895               	.LVL41:
 896               	/* #NOAPP */
 897               	.L76:
 898               	.LSM120:
 899 01ce 07B6      		in __tmp_reg__,87-32
 900 01d0 00FC      		sbrc __tmp_reg__,0
 901 01d2 00C0      		rjmp .L76
 902               	.LSM121:
 903 01d4 C114      		cp r12,__zero_reg__
 904 01d6 D104      		cpc r13,__zero_reg__
 905 01d8 01F0      		breq .L110
 906               	.LSM122:
 907               	/* #APP */
 908               	 ;  307 "BootloaderDFU.c" 1
 909 01da F901      		movw r30, r18
 910 01dc 4093 5B00 		sts  91, r20
 911 01e0 B093 5700 		sts 87, r27
 912 01e4 E895      		spm
 913               		
 914               	 ;  0 "" 2
 915               	.LVL42:
 916               	/* #NOAPP */
 917               	.L77:
 918               	.LSM123:
 919 01e6 07B6      		in __tmp_reg__,87-32
 920 01e8 00FC      		sbrc __tmp_reg__,0
 921 01ea 00C0      		rjmp .L77
 922 01ec 7901      		movw r14,r18
 923 01ee 8A01      		movw r16,r20
 924 01f0 A0E0      		ldi r26,lo8(0)
 925               	.LVL43:
 926               	.L110:
 927               	.LSM124:
 928 01f2 C114      		cp r12,__zero_reg__
 929 01f4 D104      		cpc r13,__zero_reg__
 930 01f6 01F0      		breq .+2
 931 01f8 00C0      		rjmp .L78
 932               	.LSM125:
 933 01fa B092 0000 		sts (StartAddr)+1,r11
 934 01fe A092 0000 		sts StartAddr,r10
 935               	.LSM126:
 936 0202 81E1      		ldi r24,lo8(17)
 937               	.LVL44:
 938               	/* #APP */
 939               	 ;  317 "BootloaderDFU.c" 1
 940 0204 8093 5700 		sts 87, r24
 941 0208 E895      		spm
 942               		
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945 020a 00C0      		rjmp .L79
 946               	.LVL45:
 947               	.L83:
 948               	.LBE165:
 949               	.LBB174:
 950               	.LBB175:
 951               	.LSM127:
 952 020c 8091 F200 		lds r24,242
 953 0210 9091 F300 		lds r25,(242)+1
 954               	.LBE175:
 955               	.LBE174:
 956               	.LSM128:
 957 0214 892B      		or r24,r25
 958 0216 01F4      		brne .L80
 959               	.LBB176:
 960               	.LBB177:
 961               	.LSM129:
 962 0218 8091 E800 		lds r24,232
 963 021c 8B7F      		andi r24,lo8(-5)
 964 021e 8093 E800 		sts 232,r24
 965 0222 00C0      		rjmp .L81
 966               	.L82:
 967               	.LBE177:
 968               	.LBE176:
 969               	.LSM130:
 970 0224 8EB3      		in r24,62-32
 971 0226 8823      		tst r24
 972 0228 01F4      		brne .+2
 973 022a 00C0      		rjmp .L101
 974               	.L81:
 975               	.LBB178:
 976               	.LBB179:
 977               	.LSM131:
 978 022c 8091 E800 		lds r24,232
 979               	.LBE179:
 980               	.LBE178:
 981               	.LSM132:
 982 0230 82FF      		sbrs r24,2
 983 0232 00C0      		rjmp .L82
 984               	.L80:
 985               	.LBB180:
 986               	.LBB181:
 987               	.LSM133:
 988 0234 6091 F100 		lds r22,241
 989               	.LBE181:
 990               	.LBE180:
 991               	.LSM134:
 992 0238 8091 0000 		lds r24,StartAddr
 993 023c 9091 0000 		lds r25,(StartAddr)+1
 994 0240 0E94 0000 		call __eewr_byte_usb1287
 995               	.LSM135:
 996 0244 8091 0000 		lds r24,StartAddr
 997 0248 9091 0000 		lds r25,(StartAddr)+1
 998 024c 0196      		adiw r24,1
 999 024e 9093 0000 		sts (StartAddr)+1,r25
 1000 0252 8093 0000 		sts StartAddr,r24
 1001 0256 0150      		subi r16,lo8(-(-1))
 1002 0258 1040      		sbci r17,hi8(-(-1))
 1003               	.L107:
 1004               	.LSM136:
 1005 025a 0115      		cp r16,__zero_reg__
 1006 025c 1105      		cpc r17,__zero_reg__
 1007 025e 01F4      		brne .L83
 1008               	.LVL46:
 1009               	.L79:
 1010               	.LSM137:
 1011 0260 80E1      		ldi r24,lo8(16)
 1012 0262 0E94 0000 		call DiscardFillerBytes
 1013               	.LVL47:
 1014               	.L68:
 1015               	.LBE164:
 1016               	.LBB182:
 1017               	.LBB183:
 1018               	.LSM138:
 1019 0266 8091 E800 		lds r24,232
 1020 026a 8B7F      		andi r24,lo8(-5)
 1021 026c 00C0      		rjmp .L113
 1022               	.LVL48:
 1023               	.L115:
 1024               	.LBE183:
 1025               	.LBE182:
 1026               	.LBB184:
 1027               	.LBB185:
 1028               	.LSM139:
 1029 026e 8091 E800 		lds r24,232
 1030 0272 877F      		andi r24,lo8(-9)
 1031 0274 8093 E800 		sts 232,r24
 1032 0278 00C0      		rjmp .L84
 1033               	.L85:
 1034               	.LBE185:
 1035               	.LBE184:
 1036               	.LSM140:
 1037 027a 8EB3      		in r24,62-32
 1038 027c 8823      		tst r24
 1039 027e 01F4      		brne .+2
 1040 0280 00C0      		rjmp .L101
 1041               	.L84:
 1042               	.LBB186:
 1043               	.LBB187:
 1044               	.LSM141:
 1045 0282 8091 E800 		lds r24,232
 1046               	.LBE187:
 1047               	.LBE186:
 1048               	.LSM142:
 1049 0286 80FF      		sbrs r24,0
 1050 0288 00C0      		rjmp .L85
 1051               	.LSM143:
 1052 028a 8091 0000 		lds r24,DFU_State
 1053 028e 8930      		cpi r24,lo8(9)
 1054 0290 01F0      		breq .L86
 1055               	.LSM144:
 1056 0292 8A30      		cpi r24,lo8(10)
 1057 0294 01F4      		brne .L87
 1058 0296 8091 0000 		lds r24,SentCommand+1
 1059 029a 8130      		cpi r24,lo8(1)
 1060 029c 01F4      		brne .L87
 1061               	.LSM145:
 1062 029e 8091 0000 		lds r24,StartAddr
 1063 02a2 9091 0000 		lds r25,StartAddr+1
 1064               	.LBB188:
 1065               	.LBB189:
 1066               	.LSM146:
 1067 02a6 8093 F100 		sts 241,r24
 1068               	.LSM147:
 1069 02aa 9093 F100 		sts 241,r25
 1070 02ae 00C0      		rjmp .L112
 1071               	.L87:
 1072               	.LBE189:
 1073               	.LBE188:
 1074               	.LSM148:
 1075 02b0 8091 0000 		lds r24,ResponseByte
 1076 02b4 00C0      		rjmp .L114
 1077               	.L86:
 1078               	.LBB190:
 1079               	.LSM149:
 1080 02b6 6091 0000 		lds r22,EndAddr
 1081 02ba 7091 0000 		lds r23,(EndAddr)+1
 1082 02be 2091 0000 		lds r18,StartAddr
 1083 02c2 3091 0000 		lds r19,(StartAddr)+1
 1084 02c6 6F5F      		subi r22,lo8(-(1))
 1085 02c8 7F4F      		sbci r23,hi8(-(1))
 1086 02ca EB01      		movw r28,r22
 1087               	.LVL49:
 1088 02cc C21B      		sub r28,r18
 1089 02ce D30B      		sbc r29,r19
 1090 02d0 6150      		subi r22,lo8(-(-1))
 1091 02d2 7040      		sbci r23,hi8(-(-1))
 1092               	.LSM150:
 1093 02d4 8091 0000 		lds r24,SentCommand+1
 1094 02d8 8823      		tst r24
 1095 02da 01F4      		brne .L89
 1096               	.LBB191:
 1097               	.LSM151:
 1098 02dc D695      		lsr r29
 1099 02de C795      		ror r28
 1100               	.LVL50:
 1101               	.LSM152:
 1102 02e0 C901      		movw r24,r18
 1103               	.LVL51:
 1104 02e2 A091 0000 		lds r26,Flash64KBPage
 1105               	.LVL52:
 1106 02e6 B0E0      		ldi r27,lo8(0)
 1107               	.LVL53:
 1108 02e8 9C01      		movw r18,r24
 1109 02ea AD01      		movw r20,r26
 1110 02ec 00C0      		rjmp .L90
 1111               	.LVL54:
 1112               	.L94:
 1113               	.LBB192:
 1114               	.LBB193:
 1115               	.LSM153:
 1116 02ee 8091 F200 		lds r24,242
 1117 02f2 9091 F300 		lds r25,(242)+1
 1118               	.LVL55:
 1119               	.LBE193:
 1120               	.LBE192:
 1121               	.LSM154:
 1122 02f6 8097      		sbiw r24,32
 1123 02f8 01F4      		brne .L91
 1124               	.LBB194:
 1125               	.LBB195:
 1126               	.LSM155:
 1127 02fa 8091 E800 		lds r24,232
 1128 02fe 8E7F      		andi r24,lo8(-2)
 1129 0300 8093 E800 		sts 232,r24
 1130 0304 00C0      		rjmp .L92
 1131               	.L93:
 1132               	.LBE195:
 1133               	.LBE194:
 1134               	.LSM156:
 1135 0306 8EB3      		in r24,62-32
 1136 0308 8823      		tst r24
 1137 030a 01F4      		brne .+2
 1138 030c 00C0      		rjmp .L101
 1139               	.L92:
 1140               	.LBB196:
 1141               	.LBB197:
 1142               	.LSM157:
 1143 030e 8091 E800 		lds r24,232
 1144               	.LBE197:
 1145               	.LBE196:
 1146               	.LSM158:
 1147 0312 80FF      		sbrs r24,0
 1148 0314 00C0      		rjmp .L93
 1149               	.L91:
 1150               	.LBB198:
 1151               	.LSM159:
 1152               	/* #APP */
 1153               	 ;  408 "BootloaderDFU.c" 1
 1154 0316 4BBF      		out 59, r20
 1155 0318 F901      		movw r30, r18
 1156 031a 8791      		elpm r24, Z+
 1157 031c 9691      		elpm r25, Z
 1158               		
 1159               	 ;  0 "" 2
 1160               	.LVL56:
 1161               	/* #NOAPP */
 1162               	.LBE198:
 1163               	.LBB199:
 1164               	.LBB200:
 1165               	.LSM160:
 1166 031e 8093 F100 		sts 241,r24
 1167               	.LSM161:
 1168 0322 9093 F100 		sts 241,r25
 1169 0326 2197      		sbiw r28,1
 1170 0328 2E5F      		subi r18,lo8(-(2))
 1171 032a 3F4F      		sbci r19,hi8(-(2))
 1172 032c 4F4F      		sbci r20,hlo8(-(2))
 1173 032e 5F4F      		sbci r21,hhi8(-(2))
 1174               	.LVL57:
 1175               	.L90:
 1176               	.LBE200:
 1177               	.LBE199:
 1178               	.LSM162:
 1179 0330 2097      		sbiw r28,0
 1180 0332 01F4      		brne .L94
 1181               	.LSM163:
 1182 0334 7093 0000 		sts (StartAddr)+1,r23
 1183 0338 6093 0000 		sts StartAddr,r22
 1184 033c 00C0      		rjmp .L95
 1185               	.LVL58:
 1186               	.L89:
 1187               	.LBE191:
 1188               	.LSM164:
 1189 033e 8230      		cpi r24,lo8(2)
 1190 0340 01F4      		brne .L95
 1191 0342 00C0      		rjmp .L109
 1192               	.L100:
 1193               	.LBB201:
 1194               	.LBB202:
 1195               	.LSM165:
 1196 0344 8091 F200 		lds r24,242
 1197 0348 9091 F300 		lds r25,(242)+1
 1198               	.LBE202:
 1199               	.LBE201:
 1200               	.LSM166:
 1201 034c 8097      		sbiw r24,32
 1202 034e 01F4      		brne .L97
 1203               	.LBB203:
 1204               	.LBB204:
 1205               	.LSM167:
 1206 0350 8091 E800 		lds r24,232
 1207 0354 8E7F      		andi r24,lo8(-2)
 1208 0356 8093 E800 		sts 232,r24
 1209 035a 00C0      		rjmp .L98
 1210               	.L99:
 1211               	.LBE204:
 1212               	.LBE203:
 1213               	.LSM168:
 1214 035c 8EB3      		in r24,62-32
 1215 035e 8823      		tst r24
 1216 0360 01F4      		brne .+2
 1217 0362 00C0      		rjmp .L101
 1218               	.L98:
 1219               	.LBB205:
 1220               	.LBB206:
 1221               	.LSM169:
 1222 0364 8091 E800 		lds r24,232
 1223               	.LBE206:
 1224               	.LBE205:
 1225               	.LSM170:
 1226 0368 80FF      		sbrs r24,0
 1227 036a 00C0      		rjmp .L99
 1228               	.L97:
 1229               	.LSM171:
 1230 036c 0091 0000 		lds r16,StartAddr
 1231 0370 1091 0000 		lds r17,(StartAddr)+1
 1232 0374 C801      		movw r24,r16
 1233 0376 0E94 0000 		call __eerd_byte_usb1287
 1234               	.LBB207:
 1235               	.LBB208:
 1236               	.LSM172:
 1237 037a 8093 F100 		sts 241,r24
 1238               	.LBE208:
 1239               	.LBE207:
 1240               	.LSM173:
 1241 037e 0F5F      		subi r16,lo8(-(1))
 1242 0380 1F4F      		sbci r17,hi8(-(1))
 1243 0382 1093 0000 		sts (StartAddr)+1,r17
 1244 0386 0093 0000 		sts StartAddr,r16
 1245 038a 2197      		sbiw r28,1
 1246               	.L109:
 1247               	.LSM174:
 1248 038c 2097      		sbiw r28,0
 1249 038e 01F4      		brne .L100
 1250               	.LVL59:
 1251               	.L95:
 1252               	.LSM175:
 1253 0390 82E0      		ldi r24,lo8(2)
 1254               	.LVL60:
 1255 0392 8093 0000 		sts DFU_State,r24
 1256 0396 00C0      		rjmp .L112
 1257               	.LVL61:
 1258               	.L56:
 1259               	.LBE190:
 1260               	.LBB209:
 1261               	.LBB210:
 1262               	.LSM176:
 1263 0398 8091 E800 		lds r24,232
 1264 039c 877F      		andi r24,lo8(-9)
 1265 039e 8093 E800 		sts 232,r24
 1266               	.LBE210:
 1267               	.LBE209:
 1268               	.LSM177:
 1269 03a2 8091 0000 		lds r24,DFU_Status
 1270               	.LBB211:
 1271               	.LBB212:
 1272               	.LSM178:
 1273 03a6 8093 F100 		sts 241,r24
 1274               	.LBE212:
 1275               	.LBE211:
 1276               	.LBB213:
 1277               	.LBB214:
 1278 03aa 1092 F100 		sts 241,__zero_reg__
 1279               	.LBE214:
 1280               	.LBE213:
 1281               	.LBB215:
 1282               	.LBB216:
 1283               	.LSM179:
 1284 03ae 1092 F100 		sts 241,__zero_reg__
 1285               	.LSM180:
 1286 03b2 1092 F100 		sts 241,__zero_reg__
 1287               	.LBE216:
 1288               	.LBE215:
 1289               	.LSM181:
 1290 03b6 8091 0000 		lds r24,DFU_State
 1291               	.LBB217:
 1292               	.LBB218:
 1293               	.LSM182:
 1294 03ba 8093 F100 		sts 241,r24
 1295               	.LBE218:
 1296               	.LBE217:
 1297               	.LBB219:
 1298               	.LBB220:
 1299 03be 1092 F100 		sts 241,__zero_reg__
 1300 03c2 00C0      		rjmp .L112
 1301               	.L57:
 1302               	.LBE220:
 1303               	.LBE219:
 1304               	.LBB221:
 1305               	.LBB222:
 1306               	.LSM183:
 1307 03c4 8091 E800 		lds r24,232
 1308 03c8 877F      		andi r24,lo8(-9)
 1309 03ca 8093 E800 		sts 232,r24
 1310               	.LBE222:
 1311               	.LBE221:
 1312               	.LSM184:
 1313 03ce 1092 0000 		sts DFU_Status,__zero_reg__
 1314 03d2 00C0      		rjmp .L111
 1315               	.L58:
 1316               	.LBB223:
 1317               	.LBB224:
 1318               	.LSM185:
 1319 03d4 8091 E800 		lds r24,232
 1320 03d8 877F      		andi r24,lo8(-9)
 1321 03da 8093 E800 		sts 232,r24
 1322               	.LBE224:
 1323               	.LBE223:
 1324               	.LSM186:
 1325 03de 8091 0000 		lds r24,DFU_State
 1326               	.L114:
 1327               	.LBB225:
 1328               	.LBB226:
 1329               	.LSM187:
 1330 03e2 8093 F100 		sts 241,r24
 1331               	.LVL62:
 1332               	.L112:
 1333               	.LBE226:
 1334               	.LBE225:
 1335               	.LBB227:
 1336               	.LBB228:
 1337               	.LSM188:
 1338 03e6 8091 E800 		lds r24,232
 1339 03ea 8E7F      		andi r24,lo8(-2)
 1340               	.LVL63:
 1341               	.L113:
 1342 03ec 8093 E800 		sts 232,r24
 1343 03f0 00C0      		rjmp .L111
 1344               	.LVL64:
 1345               	.L116:
 1346               	.LBE228:
 1347               	.LBE227:
 1348               	.LBB229:
 1349               	.LBB230:
 1350               	.LSM189:
 1351 03f2 8091 E800 		lds r24,232
 1352 03f6 877F      		andi r24,lo8(-9)
 1353 03f8 8093 E800 		sts 232,r24
 1354               	.LBE230:
 1355               	.LBE229:
 1356               	.LSM190:
 1357 03fc 82E0      		ldi r24,lo8(2)
 1358 03fe 8093 0000 		sts DFU_State,r24
 1359               	.LVL65:
 1360               	.L111:
 1361               	.LSM191:
 1362 0402 0E94 0000 		call Endpoint_ClearStatusStage
 1363               	.LVL66:
 1364               	.L101:
 1365               	/* epilogue start */
 1366               	.LSM192:
 1367 0406 DF91      		pop r29
 1368 0408 CF91      		pop r28
 1369               	.LVL67:
 1370 040a 1F91      		pop r17
 1371 040c 0F91      		pop r16
 1372               	.LVL68:
 1373 040e FF90      		pop r15
 1374 0410 EF90      		pop r14
 1375               	.LVL69:
 1376 0412 DF90      		pop r13
 1377 0414 CF90      		pop r12
 1378               	.LVL70:
 1379 0416 BF90      		pop r11
 1380 0418 AF90      		pop r10
 1381 041a 9F90      		pop r9
 1382 041c 8F90      		pop r8
 1383 041e 0895      		ret
 1384               	.LFE105:
 1386               		.section	.text.ResetHardware,"ax",@progbits
 1387               	.global	ResetHardware
 1389               	ResetHardware:
 1390               	.LFB103:
 1391               	.LSM193:
 1392               	/* prologue: function */
 1393               	/* frame size = 0 */
 1394               	.LSM194:
 1395 0000 0E94 0000 		call USB_Disable
 1396               	.LSM195:
 1397 0004 81E0      		ldi r24,lo8(1)
 1398 0006 85BF      		out 85-32,r24
 1399               	.LSM196:
 1400 0008 15BE      		out 85-32,__zero_reg__
 1401               	/* epilogue start */
 1402               	.LSM197:
 1403 000a 0895      		ret
 1404               	.LFE103:
 1406               		.section	.text.SetupHardware,"ax",@progbits
 1407               	.global	SetupHardware
 1409               	SetupHardware:
 1410               	.LFB102:
 1411               	.LSM198:
 1412 0000 1F93      		push r17
 1413               	/* prologue: function */
 1414               	/* frame size = 0 */
 1415               	.LSM199:
 1416 0002 84B7      		in r24,84-32
 1417 0004 877F      		andi r24,lo8(-9)
 1418 0006 84BF      		out 84-32,r24
 1419               	.LSM200:
 1420 0008 88E1      		ldi r24,lo8(24)
 1421               	/* #APP */
 1422               	 ;  144 "BootloaderDFU.c" 1
 1423 000a 0FB6      		in __tmp_reg__, __SREG__
 1424 000c F894      		cli
 1425 000e 8093 6000 		sts 96, r24
 1426 0012 1092 6000 		sts 96, __zero_reg__
 1427 0016 0FBE      		out __SREG__,__tmp_reg__
 1428               		
 1429               	 ;  0 "" 2
 1430               	/* #NOAPP */
 1431               	.LBB231:
 1432               	.LBB232:
 1433               	.LSM201:
 1434 0018 90E0      		ldi r25,lo8(0)
 1435 001a 80E8      		ldi r24,lo8(-128)
 1436               	/* #APP */
 1437               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 1438 001c 0FB6      		in __tmp_reg__,__SREG__
 1439 001e F894      		cli
 1440 0020 8093 6100 		sts 97, r24
 1441 0024 9093 6100 		sts 97, r25
 1442 0028 0FBE      		out __SREG__, __tmp_reg__
 1443               	 ;  0 "" 2
 1444               	/* #NOAPP */
 1445               	.LBE232:
 1446               	.LBE231:
 1447               	.LSM202:
 1448 002a 11E0      		ldi r17,lo8(1)
 1449 002c 15BF      		out 85-32,r17
 1450               	.LSM203:
 1451 002e 82E0      		ldi r24,lo8(2)
 1452 0030 85BF      		out 85-32,r24
 1453               	.LSM204:
 1454 0032 0E94 0000 		call USB_Init
 1455               	.LBB233:
 1456               	.LBB234:
 1457               	.LSM205:
 1458 0036 8AB1      		in r24,42-32
 1459 0038 806F      		ori r24,lo8(-16)
 1460 003a 8AB9      		out 42-32,r24
 1461               	.LSM206:
 1462 003c 8BB1      		in r24,43-32
 1463 003e 8F70      		andi r24,lo8(15)
 1464 0040 8BB9      		out 43-32,r24
 1465               	.LBE234:
 1466               	.LBE233:
 1467               	.LSM207:
 1468 0042 1093 6F00 		sts 111,r17
 1469               	.LSM208:
 1470 0046 83E0      		ldi r24,lo8(3)
 1471 0048 8093 8100 		sts 129,r24
 1472               	/* epilogue start */
 1473               	.LSM209:
 1474 004c 1F91      		pop r17
 1475 004e 0895      		ret
 1476               	.LFE102:
 1478               		.section	.text.main,"ax",@progbits
 1479               	.global	main
 1481               	main:
 1482               	.LFB101:
 1483               	.LSM210:
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486               	.LSM211:
 1487 0000 0E94 0000 		call SetupHardware
 1488               	.LBB235:
 1489               	.LBB236:
 1490               	.LSM212:
 1491 0004 8BB1      		in r24,43-32
 1492 0006 8F70      		andi r24,lo8(15)
 1493 0008 8061      		ori r24,lo8(16)
 1494 000a 8BB9      		out 43-32,r24
 1495               	.LBE236:
 1496               	.LBE235:
 1497               	.LSM213:
 1498               	/* #APP */
 1499               	 ;  126 "BootloaderDFU.c" 1
 1500 000c 7894      		sei
 1501               	 ;  0 "" 2
 1502               	/* #NOAPP */
 1503 000e 00C0      		rjmp .L122
 1504               	.L123:
 1505               	.LSM214:
 1506 0010 0E94 0000 		call USB_USBTask
 1507               	.L122:
 1508               	.LSM215:
 1509 0014 8091 0000 		lds r24,RunBootloader
 1510 0018 8823      		tst r24
 1511 001a 01F4      		brne .L123
 1512 001c 8091 0000 		lds r24,WaitForExit
 1513 0020 8823      		tst r24
 1514 0022 01F4      		brne .L123
 1515               	.LSM216:
 1516 0024 0E94 0000 		call ResetHardware
 1517               	.LSM217:
 1518 0028 E091 0000 		lds r30,AppStartPtr
 1519 002c F091 0000 		lds r31,(AppStartPtr)+1
 1520 0030 0995      		icall
 1521               	.LFE101:
 1523               		.lcomm WaitForExit,1
 1524               		.data
 1527               	DFU_State:
 1528 0000 02        		.byte	2
 1529               		.lcomm StartAddr,2
 1530               		.lcomm EndAddr,2
 1531               		.lcomm Flash64KBPage,1
 1532               		.lcomm DFU_Status,1
 1533               		.lcomm IsSecure,1
 1534               		.lcomm AppStartPtr,2
 1537               	RunBootloader:
 1538 0001 01        		.byte	1
 1541               	C.31.4229:
 1542 0002 1E        		.byte	30
 1543 0003 97        		.byte	-105
 1544 0004 82        		.byte	-126
 1547               	C.30.4228:
 1548 0005 20        		.byte	32
 1549 0006 DC        		.byte	-36
 1550 0007 FB        		.byte	-5
 1551               		.lcomm SentCommand,8
 1552               		.lcomm ResponseByte,1
 1633               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BootloaderDFU.c
     /tmp/ccg8ERmJ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccg8ERmJ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccg8ERmJ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccg8ERmJ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccg8ERmJ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccg8ERmJ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccg8ERmJ.s:19     .text.__vector_20:00000000 __vector_20
     /tmp/ccg8ERmJ.s:53     .text.DiscardFillerBytes:00000000 DiscardFillerBytes
     /tmp/ccg8ERmJ.s:120    .text.LoadStartEndAddresses:00000000 LoadStartEndAddresses
     /tmp/ccg8ERmJ.s:1534   .bss:0000000a SentCommand
     /tmp/ccg8ERmJ.s:1523   .bss:00000001 StartAddr
     /tmp/ccg8ERmJ.s:1529   .bss:00000003 EndAddr
     /tmp/ccg8ERmJ.s:149    .text.ProcessBootloaderCommand:00000000 ProcessBootloaderCommand
     /tmp/ccg8ERmJ.s:1532   .bss:00000007 IsSecure
     /tmp/ccg8ERmJ.s:1527   .data:00000000 DFU_State
     /tmp/ccg8ERmJ.s:1531   .bss:00000006 DFU_Status
     /tmp/ccg8ERmJ.s:1530   .bss:00000005 Flash64KBPage
                             .bss:00000000 WaitForExit
     /tmp/ccg8ERmJ.s:1533   .bss:00000008 AppStartPtr
     /tmp/ccg8ERmJ.s:1537   .data:00000001 RunBootloader
     /tmp/ccg8ERmJ.s:1547   .data:00000005 C.30.4228
     /tmp/ccg8ERmJ.s:1541   .data:00000002 C.31.4229
     /tmp/ccg8ERmJ.s:1551   .bss:00000012 ResponseByte
     /tmp/ccg8ERmJ.s:579    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccg8ERmJ.s:1389   .text.ResetHardware:00000000 ResetHardware
     /tmp/ccg8ERmJ.s:1409   .text.SetupHardware:00000000 SetupHardware
     /tmp/ccg8ERmJ.s:1481   .text.main:00000000 main

UNDEFINED SYMBOLS
USB_ControlRequest
__eewr_byte_usb1287
__eerd_byte_usb1287
Endpoint_ClearStatusStage
USB_Disable
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
