   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 918 00f0 80E0      		ldi r24,lo8(512)
 919 00f2 92E0      		ldi r25,hi8(512)
 920 00f4 E80E      		add r14,r24
 921 00f6 F91E      		adc r15,r25
 922               	.LVL45:
 923               	.LSM122:
 924 00f8 0894      		sec
 925 00fa C108      		sbc r12,__zero_reg__
 926 00fc D108      		sbc r13,__zero_reg__
 927               	.LVL46:
 928               	.L61:
 929               	.LBE625:
 930               	.LSM123:
 931 00fe C114      		cp r12,__zero_reg__
 932 0100 D104      		cpc r13,__zero_reg__
 933 0102 01F4      		brne .L71
 934               	.LBB626:
 935               	.LBB627:
 936               	.LBB628:
 937               	.LBB629:
 938               	.LSM124:
 939 0104 8EB1      		in r24,46-32
 940 0106 8360      		ori r24,lo8(3)
 941 0108 8EB9      		out 46-32,r24
 942               	/* epilogue start */
 943               	.LBE629:
 944               	.LBE628:
 945               	.LBE627:
 946               	.LBE626:
 947               	.LSM125:
 948 010a DF91      		pop r29
 949 010c CF91      		pop r28
 950               	.LVL47:
 951 010e 1F91      		pop r17
 952 0110 0F91      		pop r16
 953               	.LVL48:
 954 0112 FF90      		pop r15
 955 0114 EF90      		pop r14
 956               	.LVL49:
 957 0116 DF90      		pop r13
 958 0118 CF90      		pop r12
 959               	.LVL50:
 960 011a BF90      		pop r11
 961               	.LVL51:
 962 011c AF90      		pop r10
 963 011e 0895      		ret
 964               	.LFE207:
 966               		.section	.text.DataflashManager_ResetDataflashProtections,"ax",@progbits
 967               	.global	DataflashManager_ResetDataflashProtections
 969               	DataflashManager_ResetDataflashProtections:
 970               	.LFB208:
 971               	.LSM126:
 972               	/* prologue: function */
 973               	/* frame size = 0 */
 974               	.LBB630:
 975               	.LBB631:
 976               	.LSM127:
 977 0000 8EB1      		in r24,46-32
 978 0002 8C7F      		andi r24,lo8(-4)
 979 0004 8260      		ori r24,lo8(2)
 980 0006 8EB9      		out 46-32,r24
 981               	.LBE631:
 982               	.LBE630:
 983               	.LBB632:
 984               	.LBB633:
 985               	.LBB634:
 986               	.LBB635:
 987               	.LSM128:
 988 0008 87ED      		ldi r24,lo8(-41)
 989 000a 8EBD      		out 78-32,r24
 990               	.L87:
 991               	.LSM129:
 992 000c 0DB4      		in __tmp_reg__,77-32
 993 000e 07FE      		sbrs __tmp_reg__,7
 994 0010 00C0      		rjmp .L87
 995               	.LBE635:
 996               	.LBE634:
 997               	.LBE633:
 998               	.LBE632:
 999               	.LBB636:
 1000               	.LBB637:
 1001               	.LBB638:
 1002               	.LBB639:
 1003               	.LSM130:
 1004 0012 1EBC      		out 78-32,__zero_reg__
 1005               	.L88:
 1006               	.LSM131:
 1007 0014 0DB4      		in __tmp_reg__,77-32
 1008 0016 07FE      		sbrs __tmp_reg__,7
 1009 0018 00C0      		rjmp .L88
 1010               	.LBE639:
 1011               	.LBE638:
 1012               	.LBE637:
 1013               	.LBE636:
 1014               	.LSM132:
 1015 001a 0EB4      		in __tmp_reg__,78-32
 1016 001c 01FE      		sbrs __tmp_reg__,1
 1017 001e 00C0      		rjmp .L89
 1018               	.LSM133:
 1019 0020 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1020               	.LBB640:
 1021               	.LBB641:
 1022               	.LBB642:
 1023               	.LBB643:
 1024               	.LSM134:
 1025 0024 8DE3      		ldi r24,lo8(61)
 1026 0026 8EBD      		out 78-32,r24
 1027               	.L90:
 1028               	.LSM135:
 1029 0028 0DB4      		in __tmp_reg__,77-32
 1030 002a 07FE      		sbrs __tmp_reg__,7
 1031 002c 00C0      		rjmp .L90
 1032               	.LBE643:
 1033               	.LBE642:
 1034               	.LBE641:
 1035               	.LBE640:
 1036               	.LBB644:
 1037               	.LBB645:
 1038               	.LBB646:
 1039               	.LBB647:
 1040               	.LSM136:
 1041 002e 8AE2      		ldi r24,lo8(42)
 1042 0030 8EBD      		out 78-32,r24
 1043               	.L91:
 1044               	.LSM137:
 1045 0032 0DB4      		in __tmp_reg__,77-32
 1046 0034 07FE      		sbrs __tmp_reg__,7
 1047 0036 00C0      		rjmp .L91
 1048               	.LBE647:
 1049               	.LBE646:
 1050               	.LBE645:
 1051               	.LBE644:
 1052               	.LBB648:
 1053               	.LBB649:
 1054               	.LBB650:
 1055               	.LBB651:
 1056               	.LSM138:
 1057 0038 8FE7      		ldi r24,lo8(127)
 1058 003a 8EBD      		out 78-32,r24
 1059               	.L92:
 1060               	.LSM139:
 1061 003c 0DB4      		in __tmp_reg__,77-32
 1062 003e 07FE      		sbrs __tmp_reg__,7
 1063 0040 00C0      		rjmp .L92
 1064               	.LBE651:
 1065               	.LBE650:
 1066               	.LBE649:
 1067               	.LBE648:
 1068               	.LBB652:
 1069               	.LBB653:
 1070               	.LBB654:
 1071               	.LBB655:
 1072               	.LSM140:
 1073 0042 8AE9      		ldi r24,lo8(-102)
 1074 0044 8EBD      		out 78-32,r24
 1075               	.L93:
 1076               	.LSM141:
 1077 0046 0DB4      		in __tmp_reg__,77-32
 1078 0048 07FE      		sbrs __tmp_reg__,7
 1079 004a 00C0      		rjmp .L93
 1080               	.L89:
 1081               	.LBE655:
 1082               	.LBE654:
 1083               	.LBE653:
 1084               	.LBE652:
 1085               	.LBB656:
 1086               	.LBB657:
 1087               	.LSM142:
 1088 004c 8EB1      		in r24,46-32
 1089 004e 8C7F      		andi r24,lo8(-4)
 1090 0050 8160      		ori r24,lo8(1)
 1091 0052 8EB9      		out 46-32,r24
 1092               	.LBE657:
 1093               	.LBE656:
 1094               	.LBB658:
 1095               	.LBB659:
 1096               	.LBB660:
 1097               	.LBB661:
 1098               	.LSM143:
 1099 0054 87ED      		ldi r24,lo8(-41)
 1100 0056 8EBD      		out 78-32,r24
 1101               	.L94:
 1102               	.LSM144:
 1103 0058 0DB4      		in __tmp_reg__,77-32
 1104 005a 07FE      		sbrs __tmp_reg__,7
 1105 005c 00C0      		rjmp .L94
 1106               	.LBE661:
 1107               	.LBE660:
 1108               	.LBE659:
 1109               	.LBE658:
 1110               	.LBB662:
 1111               	.LBB663:
 1112               	.LBB664:
 1113               	.LBB665:
 1114               	.LSM145:
 1115 005e 1EBC      		out 78-32,__zero_reg__
 1116               	.L95:
 1117               	.LSM146:
 1118 0060 0DB4      		in __tmp_reg__,77-32
 1119 0062 07FE      		sbrs __tmp_reg__,7
 1120 0064 00C0      		rjmp .L95
 1121               	.LBE665:
 1122               	.LBE664:
 1123               	.LBE663:
 1124               	.LBE662:
 1125               	.LSM147:
 1126 0066 0EB4      		in __tmp_reg__,78-32
 1127 0068 01FE      		sbrs __tmp_reg__,1
 1128 006a 00C0      		rjmp .L96
 1129               	.LSM148:
 1130 006c 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 1131               	.LBB666:
 1132               	.LBB667:
 1133               	.LBB668:
 1134               	.LBB669:
 1135               	.LSM149:
 1136 0070 8DE3      		ldi r24,lo8(61)
 1137 0072 8EBD      		out 78-32,r24
 1138               	.L97:
 1139               	.LSM150:
 1140 0074 0DB4      		in __tmp_reg__,77-32
 1141 0076 07FE      		sbrs __tmp_reg__,7
 1142 0078 00C0      		rjmp .L97
 1143               	.LBE669:
 1144               	.LBE668:
 1145               	.LBE667:
 1146               	.LBE666:
 1147               	.LBB670:
 1148               	.LBB671:
 1149               	.LBB672:
 1150               	.LBB673:
 1151               	.LSM151:
 1152 007a 8AE2      		ldi r24,lo8(42)
 1153 007c 8EBD      		out 78-32,r24
 1154               	.L98:
 1155               	.LSM152:
 1156 007e 0DB4      		in __tmp_reg__,77-32
 1157 0080 07FE      		sbrs __tmp_reg__,7
 1158 0082 00C0      		rjmp .L98
 1159               	.LBE673:
 1160               	.LBE672:
 1161               	.LBE671:
 1162               	.LBE670:
 1163               	.LBB674:
 1164               	.LBB675:
 1165               	.LBB676:
 1166               	.LBB677:
 1167               	.LSM153:
 1168 0084 8FE7      		ldi r24,lo8(127)
 1169 0086 8EBD      		out 78-32,r24
 1170               	.L99:
 1171               	.LSM154:
 1172 0088 0DB4      		in __tmp_reg__,77-32
 1173 008a 07FE      		sbrs __tmp_reg__,7
 1174 008c 00C0      		rjmp .L99
 1175               	.LBE677:
 1176               	.LBE676:
 1177               	.LBE675:
 1178               	.LBE674:
 1179               	.LBB678:
 1180               	.LBB679:
 1181               	.LBB680:
 1182               	.LBB681:
 1183               	.LSM155:
 1184 008e 8AE9      		ldi r24,lo8(-102)
 1185 0090 8EBD      		out 78-32,r24
 1186               	.L100:
 1187               	.LSM156:
 1188 0092 0DB4      		in __tmp_reg__,77-32
 1189 0094 07FE      		sbrs __tmp_reg__,7
 1190 0096 00C0      		rjmp .L100
 1191               	.L96:
 1192               	.LBE681:
 1193               	.LBE680:
 1194               	.LBE679:
 1195               	.LBE678:
 1196               	.LBB682:
 1197               	.LBB683:
 1198               	.LBB684:
 1199               	.LBB685:
 1200               	.LSM157:
 1201 0098 8EB1      		in r24,46-32
 1202 009a 8360      		ori r24,lo8(3)
 1203 009c 8EB9      		out 46-32,r24
 1204               	/* epilogue start */
 1205               	.LBE685:
 1206               	.LBE684:
 1207               	.LBE683:
 1208               	.LBE682:
 1209               	.LSM158:
 1210 009e 0895      		ret
 1211               	.LFE208:
 1213               		.section	.text.DataflashManager_CheckDataflashOperation,"ax",@progbits
 1214               	.global	DataflashManager_CheckDataflashOperation
 1216               	DataflashManager_CheckDataflashOperation:
 1217               	.LFB209:
 1218               	.LSM159:
 1219               	/* prologue: function */
 1220               	/* frame size = 0 */
 1221               	.LBB686:
 1222               	.LBB687:
 1223               	.LSM160:
 1224 0000 8EB1      		in r24,46-32
 1225 0002 8C7F      		andi r24,lo8(-4)
 1226 0004 8260      		ori r24,lo8(2)
 1227 0006 8EB9      		out 46-32,r24
 1228               	.LBE687:
 1229               	.LBE686:
 1230               	.LBB688:
 1231               	.LBB689:
 1232               	.LBB690:
 1233               	.LBB691:
 1234               	.LSM161:
 1235 0008 8FE9      		ldi r24,lo8(-97)
 1236 000a 8EBD      		out 78-32,r24
 1237               	.L115:
 1238               	.LSM162:
 1239 000c 0DB4      		in __tmp_reg__,77-32
 1240 000e 07FE      		sbrs __tmp_reg__,7
 1241 0010 00C0      		rjmp .L115
 1242               	.LBE691:
 1243               	.LBE690:
 1244               	.LBE689:
 1245               	.LBE688:
 1246               	.LBB692:
 1247               	.LBB693:
 1248               	.LBB694:
 1249               	.LBB695:
 1250               	.LSM163:
 1251 0012 1EBC      		out 78-32,__zero_reg__
 1252               	.L116:
 1253               	.LSM164:
 1254 0014 0DB4      		in __tmp_reg__,77-32
 1255 0016 07FE      		sbrs __tmp_reg__,7
 1256 0018 00C0      		rjmp .L116
 1257               	.LSM165:
 1258 001a 9EB5      		in r25,78-32
 1259               	.LVL52:
 1260               	.LBE695:
 1261               	.LBE694:
 1262               	.LBE693:
 1263               	.LBE692:
 1264               	.LBB696:
 1265               	.LBB697:
 1266               	.LBB698:
 1267               	.LBB699:
 1268               	.LSM166:
 1269 001c 8EB1      		in r24,46-32
 1270 001e 8360      		ori r24,lo8(3)
 1271 0020 8EB9      		out 46-32,r24
 1272               	.LBE699:
 1273               	.LBE698:
 1274               	.LBE697:
 1275               	.LBE696:
 1276               	.LSM167:
 1277 0022 9F31      		cpi r25,lo8(31)
 1278 0024 01F0      		breq .L117
 1279 0026 80E0      		ldi r24,lo8(0)
 1280 0028 0895      		ret
 1281               	.L117:
 1282               	.LBB700:
 1283               	.LBB701:
 1284               	.LSM168:
 1285 002a 8EB1      		in r24,46-32
 1286 002c 8C7F      		andi r24,lo8(-4)
 1287 002e 8160      		ori r24,lo8(1)
 1288 0030 8EB9      		out 46-32,r24
 1289               	.LBE701:
 1290               	.LBE700:
 1291               	.LBB702:
 1292               	.LBB703:
 1293               	.LBB704:
 1294               	.LBB705:
 1295               	.LSM169:
 1296 0032 8FE9      		ldi r24,lo8(-97)
 1297 0034 8EBD      		out 78-32,r24
 1298               	.L119:
 1299               	.LSM170:
 1300 0036 0DB4      		in __tmp_reg__,77-32
 1301 0038 07FE      		sbrs __tmp_reg__,7
 1302 003a 00C0      		rjmp .L119
 1303               	.LBE705:
 1304               	.LBE704:
 1305               	.LBE703:
 1306               	.LBE702:
 1307               	.LBB706:
 1308               	.LBB707:
 1309               	.LBB708:
 1310               	.LBB709:
 1311               	.LSM171:
 1312 003c 1EBC      		out 78-32,__zero_reg__
 1313               	.L120:
 1314               	.LSM172:
 1315 003e 0DB4      		in __tmp_reg__,77-32
 1316 0040 07FE      		sbrs __tmp_reg__,7
 1317 0042 00C0      		rjmp .L120
 1318               	.LSM173:
 1319 0044 9EB5      		in r25,78-32
 1320               	.LVL53:
 1321               	.LBE709:
 1322               	.LBE708:
 1323               	.LBE707:
 1324               	.LBE706:
 1325               	.LBB710:
 1326               	.LBB711:
 1327               	.LBB712:
 1328               	.LBB713:
 1329               	.LSM174:
 1330 0046 8EB1      		in r24,46-32
 1331 0048 8360      		ori r24,lo8(3)
 1332 004a 8EB9      		out 46-32,r24
 1333 004c 80E0      		ldi r24,lo8(0)
 1334 004e 9F31      		cpi r25,lo8(31)
 1335 0050 01F4      		brne .L118
 1336 0052 81E0      		ldi r24,lo8(1)
 1337               	.L118:
 1338               	.LBE713:
 1339               	.LBE712:
 1340               	.LBE711:
 1341               	.LBE710:
 1342               	.LSM175:
 1343 0054 0895      		ret
 1344               	.LFE209:
 1346               		.section	.text.DataflashManager_ReadBlocks,"ax",@progbits
 1347               	.global	DataflashManager_ReadBlocks
 1349               	DataflashManager_ReadBlocks:
 1350               	.LFB205:
 1351               	.LSM176:
 1352               	.LVL54:
 1353 0000 AF92      		push r10
 1354 0002 BF92      		push r11
 1355 0004 CF92      		push r12
 1356 0006 DF92      		push r13
 1357 0008 EF92      		push r14
 1358 000a FF92      		push r15
 1359 000c 0F93      		push r16
 1360 000e 1F93      		push r17
 1361 0010 DF93      		push r29
 1362 0012 CF93      		push r28
 1363 0014 0F92      		push __tmp_reg__
 1364 0016 CDB7      		in r28,__SP_L__
 1365 0018 DEB7      		in r29,__SP_H__
 1366               	/* prologue: function */
 1367               	/* frame size = 1 */
 1368 001a 5C01      		movw r10,r24
 1369 001c 7901      		movw r14,r18
 1370               	.LSM177:
 1371 001e E9E0      		ldi r30,9
 1372 0020 440F      	1:	lsl r20
 1373 0022 551F      		rol r21
 1374 0024 661F      		rol r22
 1375 0026 771F      		rol r23
 1376 0028 EA95      		dec r30
 1377 002a 01F4      		brne 1b
 1378               	.LVL55:
 1379 002c DB01      		movw r26,r22
 1380 002e CA01      		movw r24,r20
 1381               	.LVL56:
 1382 0030 3AE0      		ldi r19,10
 1383 0032 B695      	1:	lsr r27
 1384 0034 A795      		ror r26
 1385 0036 9795      		ror r25
 1386 0038 8795      		ror r24
 1387 003a 3A95      		dec r19
 1388 003c 01F4      		brne 1b
 1389 003e 8C01      		movw r16,r24
 1390               	.LVL57:
 1391               	.LSM178:
 1392 0040 2FEF      		ldi r18,lo8(1023)
 1393 0042 C22E      		mov r12,r18
 1394 0044 23E0      		ldi r18,hi8(1023)
 1395 0046 D22E      		mov r13,r18
 1396               	.LVL58:
 1397 0048 C422      		and r12,r20
 1398 004a D522      		and r13,r21
 1399               	.LSM179:
 1400 004c 0E94 0000 		call Dataflash_SelectChipFromPage
 1401               	.LBB714:
 1402               	.LBB715:
 1403               	.LBB716:
 1404               	.LBB717:
 1405               	.LSM180:
 1406 0050 82ED      		ldi r24,lo8(-46)
 1407 0052 8EBD      		out 78-32,r24
 1408               	.L128:
 1409               	.LSM181:
 1410 0054 0DB4      		in __tmp_reg__,77-32
 1411 0056 07FE      		sbrs __tmp_reg__,7
 1412 0058 00C0      		rjmp .L128
 1413               	.LBE717:
 1414               	.LBE716:
 1415               	.LBE715:
 1416               	.LBE714:
 1417               	.LSM182:
 1418 005a C801      		movw r24,r16
 1419 005c B601      		movw r22,r12
 1420 005e 0E94 0000 		call Dataflash_SendAddressBytes
 1421               	.LBB718:
 1422               	.LBB719:
 1423               	.LBB720:
 1424               	.LBB721:
 1425               	.LSM183:
 1426 0062 1EBC      		out 78-32,__zero_reg__
 1427               	.L129:
 1428               	.LSM184:
 1429 0064 0DB4      		in __tmp_reg__,77-32
 1430 0066 07FE      		sbrs __tmp_reg__,7
 1431 0068 00C0      		rjmp .L129
 1432               	.LBE721:
 1433               	.LBE720:
 1434               	.LBE719:
 1435               	.LBE718:
 1436               	.LBB722:
 1437               	.LBB723:
 1438               	.LBB724:
 1439               	.LBB725:
 1440               	.LSM185:
 1441 006a 1EBC      		out 78-32,__zero_reg__
 1442               	.L130:
 1443               	.LSM186:
 1444 006c 0DB4      		in __tmp_reg__,77-32
 1445 006e 07FE      		sbrs __tmp_reg__,7
 1446 0070 00C0      		rjmp .L130
 1447               	.LBE725:
 1448               	.LBE724:
 1449               	.LBE723:
 1450               	.LBE722:
 1451               	.LBB726:
 1452               	.LBB727:
 1453               	.LBB728:
 1454               	.LBB729:
 1455               	.LSM187:
 1456 0072 1EBC      		out 78-32,__zero_reg__
 1457               	.L131:
 1458               	.LSM188:
 1459 0074 0DB4      		in __tmp_reg__,77-32
 1460 0076 07FE      		sbrs __tmp_reg__,7
 1461 0078 00C0      		rjmp .L131
 1462               	.LBE729:
 1463               	.LBE728:
 1464               	.LBE727:
 1465               	.LBE726:
 1466               	.LBB730:
 1467               	.LBB731:
 1468               	.LBB732:
 1469               	.LBB733:
 1470               	.LSM189:
 1471 007a 1EBC      		out 78-32,__zero_reg__
 1472               	.L132:
 1473               	.LSM190:
 1474 007c 0DB4      		in __tmp_reg__,77-32
 1475 007e 07FE      		sbrs __tmp_reg__,7
 1476 0080 00C0      		rjmp .L132
 1477               	.LBE733:
 1478               	.LBE732:
 1479               	.LBE731:
 1480               	.LBE730:
 1481               	.LSM191:
 1482 0082 0E94 0000 		call Endpoint_WaitUntilReady
 1483 0086 8823      		tst r24
 1484 0088 01F0      		breq .+2
 1485 008a 00C0      		rjmp .L161
 1486               	.LSM192:
 1487 008c 94E0      		ldi r25,4
 1488 008e D694      	1:	lsr r13
 1489 0090 C794      		ror r12
 1490 0092 9A95      		dec r25
 1491 0094 01F4      		brne 1b
 1492 0096 9C2D      		mov r25,r12
 1493               	.LVL59:
 1494               	.LBB734:
 1495               	.LBB735:
 1496               	.LBB736:
 1497               	.LBB737:
 1498               	.LBB738:
 1499               	.LSM193:
 1500 0098 82ED      		ldi r24,lo8(-46)
 1501 009a C82E      		mov r12,r24
 1502               	.LVL60:
 1503 009c 00C0      		rjmp .L134
 1504               	.LVL61:
 1505               	.L159:
 1506               	.LBE738:
 1507               	.LBE737:
 1508               	.LBE736:
 1509               	.LBE735:
 1510               	.LBE734:
 1511               	.LSM194:
 1512 009e DD24      		clr r13
 1513               	.L158:
 1514               	.LBB859:
 1515               	.LBB742:
 1516               	.LBB743:
 1517               	.LSM195:
 1518 00a0 8091 E800 		lds r24,232
 1519               	.LBE743:
 1520               	.LBE742:
 1521               	.LSM196:
 1522 00a4 85FD      		sbrc r24,5
 1523 00a6 00C0      		rjmp .L135
 1524               	.LBB744:
 1525               	.LBB745:
 1526               	.LSM197:
 1527 00a8 8091 E800 		lds r24,232
 1528 00ac 8E77      		andi r24,lo8(126)
 1529 00ae 8093 E800 		sts 232,r24
 1530               	.LBE745:
 1531               	.LBE744:
 1532               	.LSM198:
 1533 00b2 9983      		std Y+1,r25
 1534               	.LVL62:
 1535 00b4 0E94 0000 		call Endpoint_WaitUntilReady
 1536 00b8 9981      		ldd r25,Y+1
 1537 00ba 8823      		tst r24
 1538 00bc 01F0      		breq .+2
 1539 00be 00C0      		rjmp .L161
 1540               	.LVL63:
 1541               	.L135:
 1542               	.LSM199:
 1543 00c0 9034      		cpi r25,lo8(64)
 1544 00c2 01F4      		brne .L136
 1545               	.LSM200:
 1546 00c4 0F5F      		subi r16,lo8(-(1))
 1547 00c6 1F4F      		sbci r17,hi8(-(1))
 1548               	.LSM201:
 1549 00c8 C801      		movw r24,r16
 1550 00ca 0E94 0000 		call Dataflash_SelectChipFromPage
 1551               	.LVL64:
 1552               	.LBB746:
 1553               	.LBB741:
 1554               	.LBB740:
 1555               	.LBB739:
 1556               	.LSM202:
 1557 00ce CEBC      		out 78-32,r12
 1558               	.L137:
 1559               	.LSM203:
 1560 00d0 0DB4      		in __tmp_reg__,77-32
 1561 00d2 07FE      		sbrs __tmp_reg__,7
 1562 00d4 00C0      		rjmp .L137
 1563               	.LBE739:
 1564               	.LBE740:
 1565               	.LBE741:
 1566               	.LBE746:
 1567               	.LSM204:
 1568 00d6 C801      		movw r24,r16
 1569 00d8 60E0      		ldi r22,lo8(0)
 1570 00da 70E0      		ldi r23,hi8(0)
 1571 00dc 0E94 0000 		call Dataflash_SendAddressBytes
 1572               	.LBB747:
 1573               	.LBB748:
 1574               	.LBB749:
 1575               	.LBB750:
 1576               	.LSM205:
 1577 00e0 1EBC      		out 78-32,__zero_reg__
 1578               	.L138:
 1579               	.LSM206:
 1580 00e2 0DB4      		in __tmp_reg__,77-32
 1581 00e4 07FE      		sbrs __tmp_reg__,7
 1582 00e6 00C0      		rjmp .L138
 1583               	.LBE750:
 1584               	.LBE749:
 1585               	.LBE748:
 1586               	.LBE747:
 1587               	.LBB751:
 1588               	.LBB752:
 1589               	.LBB753:
 1590               	.LBB754:
 1591               	.LSM207:
 1592 00e8 1EBC      		out 78-32,__zero_reg__
 1593               	.L139:
 1594               	.LSM208:
 1595 00ea 0DB4      		in __tmp_reg__,77-32
 1596 00ec 07FE      		sbrs __tmp_reg__,7
 1597 00ee 00C0      		rjmp .L139
 1598               	.LBE754:
 1599               	.LBE753:
 1600               	.LBE752:
 1601               	.LBE751:
 1602               	.LBB755:
 1603               	.LBB756:
 1604               	.LBB757:
 1605               	.LBB758:
 1606               	.LSM209:
 1607 00f0 1EBC      		out 78-32,__zero_reg__
 1608               	.L140:
 1609               	.LSM210:
 1610 00f2 0DB4      		in __tmp_reg__,77-32
 1611 00f4 07FE      		sbrs __tmp_reg__,7
 1612 00f6 00C0      		rjmp .L140
 1613               	.LBE758:
 1614               	.LBE757:
 1615               	.LBE756:
 1616               	.LBE755:
 1617               	.LBB759:
 1618               	.LBB760:
 1619               	.LBB761:
 1620               	.LBB762:
 1621               	.LSM211:
 1622 00f8 1EBC      		out 78-32,__zero_reg__
 1623               	.L141:
 1624               	.LSM212:
 1625 00fa 0DB4      		in __tmp_reg__,77-32
 1626 00fc 07FE      		sbrs __tmp_reg__,7
 1627 00fe 00C0      		rjmp .L141
 1628 0100 90E0      		ldi r25,lo8(0)
 1629               	.LVL65:
 1630               	.L136:
 1631               	.LBE762:
 1632               	.LBE761:
 1633               	.LBE760:
 1634               	.LBE759:
 1635               	.LBB763:
 1636               	.LBB764:
 1637               	.LBB765:
 1638               	.LBB766:
 1639               	.LSM213:
 1640 0102 1EBC      		out 78-32,__zero_reg__
 1641               	.L142:
 1642               	.LSM214:
 1643 0104 0DB4      		in __tmp_reg__,77-32
 1644 0106 07FE      		sbrs __tmp_reg__,7
 1645 0108 00C0      		rjmp .L142
 1646               	.LSM215:
 1647 010a 8EB5      		in r24,78-32
 1648               	.LBE766:
 1649               	.LBE765:
 1650               	.LBE764:
 1651               	.LBE763:
 1652               	.LBB767:
 1653               	.LBB768:
 1654               	.LSM216:
 1655 010c 8093 F100 		sts 241,r24
 1656               	.LBE768:
 1657               	.LBE767:
 1658               	.LBB769:
 1659               	.LBB770:
 1660               	.LBB771:
 1661               	.LBB772:
 1662               	.LSM217:
 1663 0110 1EBC      		out 78-32,__zero_reg__
 1664               	.L143:
 1665               	.LSM218:
 1666 0112 0DB4      		in __tmp_reg__,77-32
 1667 0114 07FE      		sbrs __tmp_reg__,7
 1668 0116 00C0      		rjmp .L143
 1669               	.LSM219:
 1670 0118 8EB5      		in r24,78-32
 1671               	.LBE772:
 1672               	.LBE771:
 1673               	.LBE770:
 1674               	.LBE769:
 1675               	.LBB773:
 1676               	.LBB774:
 1677               	.LSM220:
 1678 011a 8093 F100 		sts 241,r24
 1679               	.LBE774:
 1680               	.LBE773:
 1681               	.LBB775:
 1682               	.LBB776:
 1683               	.LBB777:
 1684               	.LBB778:
 1685               	.LSM221:
 1686 011e 1EBC      		out 78-32,__zero_reg__
 1687               	.L144:
 1688               	.LSM222:
 1689 0120 0DB4      		in __tmp_reg__,77-32
 1690 0122 07FE      		sbrs __tmp_reg__,7
 1691 0124 00C0      		rjmp .L144
 1692               	.LSM223:
 1693 0126 8EB5      		in r24,78-32
 1694               	.LBE778:
 1695               	.LBE777:
 1696               	.LBE776:
 1697               	.LBE775:
 1698               	.LBB779:
 1699               	.LBB780:
 1700               	.LSM224:
 1701 0128 8093 F100 		sts 241,r24
 1702               	.LBE780:
 1703               	.LBE779:
 1704               	.LBB781:
 1705               	.LBB782:
 1706               	.LBB783:
 1707               	.LBB784:
 1708               	.LSM225:
 1709 012c 1EBC      		out 78-32,__zero_reg__
 1710               	.L145:
 1711               	.LSM226:
 1712 012e 0DB4      		in __tmp_reg__,77-32
 1713 0130 07FE      		sbrs __tmp_reg__,7
 1714 0132 00C0      		rjmp .L145
 1715               	.LSM227:
 1716 0134 8EB5      		in r24,78-32
 1717               	.LBE784:
 1718               	.LBE783:
 1719               	.LBE782:
 1720               	.LBE781:
 1721               	.LBB785:
 1722               	.LBB786:
 1723               	.LSM228:
 1724 0136 8093 F100 		sts 241,r24
 1725               	.LBE786:
 1726               	.LBE785:
 1727               	.LBB787:
 1728               	.LBB788:
 1729               	.LBB789:
 1730               	.LBB790:
 1731               	.LSM229:
 1732 013a 1EBC      		out 78-32,__zero_reg__
 1733               	.L146:
 1734               	.LSM230:
 1735 013c 0DB4      		in __tmp_reg__,77-32
 1736 013e 07FE      		sbrs __tmp_reg__,7
 1737 0140 00C0      		rjmp .L146
 1738               	.LSM231:
 1739 0142 8EB5      		in r24,78-32
 1740               	.LBE790:
 1741               	.LBE789:
 1742               	.LBE788:
 1743               	.LBE787:
 1744               	.LBB791:
 1745               	.LBB792:
 1746               	.LSM232:
 1747 0144 8093 F100 		sts 241,r24
 1748               	.LBE792:
 1749               	.LBE791:
 1750               	.LBB793:
 1751               	.LBB794:
 1752               	.LBB795:
 1753               	.LBB796:
 1754               	.LSM233:
 1755 0148 1EBC      		out 78-32,__zero_reg__
 1756               	.L147:
 1757               	.LSM234:
 1758 014a 0DB4      		in __tmp_reg__,77-32
 1759 014c 07FE      		sbrs __tmp_reg__,7
 1760 014e 00C0      		rjmp .L147
 1761               	.LSM235:
 1762 0150 8EB5      		in r24,78-32
 1763               	.LBE796:
 1764               	.LBE795:
 1765               	.LBE794:
 1766               	.LBE793:
 1767               	.LBB797:
 1768               	.LBB798:
 1769               	.LSM236:
 1770 0152 8093 F100 		sts 241,r24
 1771               	.LBE798:
 1772               	.LBE797:
 1773               	.LBB799:
 1774               	.LBB800:
 1775               	.LBB801:
 1776               	.LBB802:
 1777               	.LSM237:
 1778 0156 1EBC      		out 78-32,__zero_reg__
 1779               	.L148:
 1780               	.LSM238:
 1781 0158 0DB4      		in __tmp_reg__,77-32
 1782 015a 07FE      		sbrs __tmp_reg__,7
 1783 015c 00C0      		rjmp .L148
 1784               	.LSM239:
 1785 015e 8EB5      		in r24,78-32
 1786               	.LBE802:
 1787               	.LBE801:
 1788               	.LBE800:
 1789               	.LBE799:
 1790               	.LBB803:
 1791               	.LBB804:
 1792               	.LSM240:
 1793 0160 8093 F100 		sts 241,r24
 1794               	.LBE804:
 1795               	.LBE803:
 1796               	.LBB805:
 1797               	.LBB806:
 1798               	.LBB807:
 1799               	.LBB808:
 1800               	.LSM241:
 1801 0164 1EBC      		out 78-32,__zero_reg__
 1802               	.L149:
 1803               	.LSM242:
