   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 865               	.LSM123:
 866 004a 8091 0000 		lds r24,iss+3
 867               	.LVL70:
 868 004e 8F5F      		subi r24,lo8(-(1))
 869 0050 8093 0000 		sts iss+3,r24
 870 0054 8823      		tst r24
 871 0056 01F4      		brne .L76
 872               	.LSM124:
 873 0058 8091 0000 		lds r24,iss+2
 874 005c 8F5F      		subi r24,lo8(-(1))
 875 005e 8093 0000 		sts iss+2,r24
 876 0062 8823      		tst r24
 877 0064 01F4      		brne .L76
 878               	.LSM125:
 879 0066 8091 0000 		lds r24,iss+1
 880 006a 8F5F      		subi r24,lo8(-(1))
 881 006c 8093 0000 		sts iss+1,r24
 882 0070 8823      		tst r24
 883 0072 01F4      		brne .L76
 884               	.LSM126:
 885 0074 8091 0000 		lds r24,iss
 886 0078 8F5F      		subi r24,lo8(-(1))
 887 007a 8093 0000 		sts iss,r24
 888               	.L76:
 889               	.LSM127:
 890 007e 1092 0000 		sts (uip_len)+1,__zero_reg__
 891 0082 1092 0000 		sts uip_len,__zero_reg__
 892               	.LSM128:
 893 0086 1092 0000 		sts (uip_slen)+1,__zero_reg__
 894 008a 1092 0000 		sts uip_slen,__zero_reg__
 895               	.LSM129:
 896 008e 298D      		ldd r18,Y+25
 897 0090 2730      		cpi r18,lo8(7)
 898 0092 01F0      		breq .L77
 899 0094 2530      		cpi r18,lo8(5)
 900 0096 01F4      		brne .L78
 901               	.L77:
 902               	.LSM130:
 903 0098 8A8D      		ldd r24,Y+26
 904 009a 8F5F      		subi r24,lo8(-(1))
 905 009c 8A8F      		std Y+26,r24
 906               	.LSM131:
 907 009e 8837      		cpi r24,lo8(120)
 908 00a0 01F0      		breq .+2
 909 00a2 00C0      		rjmp .L73
 910               	.LSM132:
 911 00a4 198E      		std Y+25,__zero_reg__
 912 00a6 00C0      		rjmp .L73
 913               	.L78:
 914               	.LSM133:
 915 00a8 2223      		tst r18
 916 00aa 01F4      		brne .+2
 917 00ac 00C0      		rjmp .L73
 918               	.LSM134:
 919 00ae 8889      		ldd r24,Y+16
 920 00b0 9989      		ldd r25,Y+17
 921 00b2 892B      		or r24,r25
 922 00b4 01F4      		brne .+2
 923 00b6 00C0      		rjmp .L79
 924               	.LSM135:
 925 00b8 8A8D      		ldd r24,Y+26
 926 00ba 8150      		subi r24,lo8(-(-1))
 927 00bc 8A8F      		std Y+26,r24
 928 00be 8F5F      		subi r24,lo8(-(1))
 929 00c0 01F0      		breq .+2
 930 00c2 00C0      		rjmp .L73
 931               	.LSM136:
 932 00c4 3B8D      		ldd r19,Y+27
 933 00c6 3830      		cpi r19,lo8(8)
 934 00c8 01F0      		breq .L80
 935 00ca 2150      		subi r18,lo8(-(-1))
 936 00cc 2230      		cpi r18,lo8(2)
 937 00ce 00F4      		brsh .L81
 938 00d0 3530      		cpi r19,lo8(5)
 939 00d2 01F4      		brne .L81
 940               	.L80:
 941               	.LSM137:
 942 00d4 198E      		std Y+25,__zero_reg__
 943               	.LSM138:
 944 00d6 80E8      		ldi r24,lo8(-128)
 945 00d8 8093 0000 		sts uip_flags,r24
 946               	.LSM139:
 947 00dc 0E94 0000 		call uIPManagement_TCPCallback
 948 00e0 00C0      		rjmp .L190
 949               	.L81:
 950               	.LSM140:
 951 00e2 3530      		cpi r19,lo8(5)
 952 00e4 00F0      		brlo .L83
 953 00e6 80E3      		ldi r24,lo8(48)
 954 00e8 00C0      		rjmp .L84
 955               	.L83:
 956 00ea 83E0      		ldi r24,lo8(3)
 957 00ec 90E0      		ldi r25,hi8(3)
 958 00ee 00C0      		rjmp 2f
 959 00f0 880F      	1:	lsl r24
 960 00f2 991F      		rol r25
 961 00f4 3A95      	2:	dec r19
 962 00f6 02F4      		brpl 1b
 963               	.L84:
 964 00f8 8A8F      		std Y+26,r24
 965               	.LSM141:
 966 00fa 8B8D      		ldd r24,Y+27
 967 00fc 8F5F      		subi r24,lo8(-(1))
 968 00fe 8B8F      		std Y+27,r24
 969               	.LSM142:
 970 0100 898D      		ldd r24,Y+25
 971 0102 90E0      		ldi r25,lo8(0)
 972 0104 8F70      		andi r24,lo8(15)
 973 0106 9070      		andi r25,hi8(15)
 974 0108 8330      		cpi r24,3
 975 010a 9105      		cpc r25,__zero_reg__
 976 010c 01F0      		breq .L87
 977 010e 8430      		cpi r24,4
 978 0110 9105      		cpc r25,__zero_reg__
 979 0112 04F4      		brge .L89
 980 0114 8130      		cpi r24,1
 981 0116 9105      		cpc r25,__zero_reg__
 982 0118 01F4      		brne .+2
 983 011a 00C0      		rjmp .L85
 984 011c 0297      		sbiw r24,2
 985 011e 01F0      		breq .+2
 986 0120 00C0      		rjmp .L73
 987 0122 00C0      		rjmp .L194
 988               	.L89:
 989 0124 8630      		cpi r24,6
 990 0126 9105      		cpc r25,__zero_reg__
 991 0128 01F4      		brne .+2
 992 012a 00C0      		rjmp .L88
 993 012c 8830      		cpi r24,8
 994 012e 9105      		cpc r25,__zero_reg__
 995 0130 01F4      		brne .+2
 996 0132 00C0      		rjmp .L88
 997 0134 0497      		sbiw r24,4
 998 0136 01F0      		breq .+2
 999 0138 00C0      		rjmp .L73
 1000 013a 00C0      		rjmp .L88
 1001               	.L194:
 1002               	.LSM143:
 1003 013c 1092 0000 		sts uip_buf+47,__zero_reg__
 1004 0140 00C0      		rjmp .L90
 1005               	.L87:
 1006               	.LSM144:
 1007 0142 84E0      		ldi r24,lo8(4)
 1008 0144 8093 0000 		sts uip_flags,r24
 1009               	.LSM145:
 1010 0148 0E94 0000 		call uIPManagement_TCPCallback
 1011 014c 00C0      		rjmp .L91
 1012               	.L79:
 1013               	.LSM146:
 1014 014e 2F70      		andi r18,lo8(15)
 1015 0150 2330      		cpi r18,lo8(3)
 1016 0152 01F0      		breq .+2
 1017 0154 00C0      		rjmp .L73
 1018               	.L191:
 1019               	.LSM147:
 1020 0156 1092 0000 		sts (uip_slen)+1,__zero_reg__
 1021 015a 1092 0000 		sts uip_slen,__zero_reg__
 1022 015e 1092 0000 		sts (uip_len)+1,__zero_reg__
 1023 0162 1092 0000 		sts uip_len,__zero_reg__
 1024               	.LSM148:
 1025 0166 88E0      		ldi r24,lo8(8)
 1026 0168 8093 0000 		sts uip_flags,r24
 1027 016c 00C0      		rjmp .L183
 1028               	.LVL71:
 1029               	.L75:
 1030               	.LSM149:
 1031 016e 8530      		cpi r24,lo8(5)
 1032 0170 01F4      		brne .L92
 1033               	.LSM150:
 1034 0172 E091 0000 		lds r30,uip_udp_conn
 1035 0176 F091 0000 		lds r31,(uip_udp_conn)+1
 1036 017a 8481      		ldd r24,Z+4
 1037 017c 9581      		ldd r25,Z+5
 1038               	.LVL72:
 1039 017e 892B      		or r24,r25
 1040 0180 01F4      		brne .+2
 1041 0182 00C0      		rjmp .L73
 1042               	.LSM151:
 1043 0184 1092 0000 		sts (uip_conn)+1,__zero_reg__
 1044 0188 1092 0000 		sts uip_conn,__zero_reg__
 1045               	.LSM152:
 1046 018c C901      		movw r24,r18
 1047 018e 0C97      		sbiw r24,12
 1048 0190 9093 0000 		sts (uip_appdata)+1,r25
 1049 0194 8093 0000 		sts uip_appdata,r24
 1050 0198 9093 0000 		sts (uip_sappdata)+1,r25
 1051 019c 8093 0000 		sts uip_sappdata,r24
 1052               	.LSM153:
 1053 01a0 1092 0000 		sts (uip_slen)+1,__zero_reg__
 1054 01a4 1092 0000 		sts uip_slen,__zero_reg__
 1055 01a8 1092 0000 		sts (uip_len)+1,__zero_reg__
 1056 01ac 1092 0000 		sts uip_len,__zero_reg__
 1057               	.LSM154:
 1058 01b0 88E0      		ldi r24,lo8(8)
 1059 01b2 8093 0000 		sts uip_flags,r24
 1060 01b6 00C0      		rjmp .L182
 1061               	.LVL73:
 1062               	.L92:
 1063               	.LSM155:
 1064 01b8 8901      		movw r16,r18
 1065 01ba 0852      		subi r16,lo8(-(-40))
 1066 01bc 1040      		sbci r17,hi8(-(-40))
 1067 01be 8091 0000 		lds r24,uip_buf+14
 1068               	.LVL74:
 1069 01c2 8534      		cpi r24,lo8(69)
 1070 01c4 01F0      		breq .+2
 1071 01c6 00C0      		rjmp .L73
 1072               	.LSM156:
 1073 01c8 8091 0000 		lds r24,uip_buf+16
 1074 01cc 90E0      		ldi r25,lo8(0)
 1075 01ce 382F      		mov r19,r24
 1076 01d0 2227      		clr r18
 1077 01d2 8091 0000 		lds r24,uip_buf+17
 1078 01d6 280F      		add r18,r24
 1079 01d8 311D      		adc r19,__zero_reg__
 1080 01da 8091 0000 		lds r24,uip_len
 1081 01de 9091 0000 		lds r25,(uip_len)+1
 1082 01e2 8217      		cp r24,r18
 1083 01e4 9307      		cpc r25,r19
 1084 01e6 00F4      		brsh .+2
 1085 01e8 00C0      		rjmp .L73
 1086               	.LSM157:
 1087 01ea 3093 0000 		sts (uip_len)+1,r19
 1088 01ee 2093 0000 		sts uip_len,r18
 1089               	.LSM158:
 1090 01f2 8091 0000 		lds r24,uip_buf+20
 1091 01f6 90E0      		ldi r25,lo8(0)
 1092 01f8 8F73      		andi r24,lo8(63)
 1093 01fa 9070      		andi r25,hi8(63)
 1094 01fc 892B      		or r24,r25
 1095 01fe 01F0      		breq .+2
 1096 0200 00C0      		rjmp .L73
 1097 0202 8091 0000 		lds r24,uip_buf+21
 1098 0206 8823      		tst r24
 1099 0208 01F0      		breq .+2
 1100 020a 00C0      		rjmp .L73
 1101               	.LSM159:
 1102 020c 4091 0000 		lds r20,uip_hostaddr
 1103 0210 5091 0000 		lds r21,(uip_hostaddr)+1
 1104 0214 C091 0000 		lds r28,uip_all_zeroes_addr
 1105 0218 D091 0000 		lds r29,(uip_all_zeroes_addr)+1
 1106               	.LVL75:
 1107 021c 4C17      		cp r20,r28
 1108 021e 5D07      		cpc r21,r29
 1109 0220 01F4      		brne .L93
 1110 0222 2091 0000 		lds r18,uip_hostaddr+2
 1111 0226 3091 0000 		lds r19,(uip_hostaddr+2)+1
 1112 022a 8091 0000 		lds r24,uip_all_zeroes_addr+2
 1113 022e 9091 0000 		lds r25,(uip_all_zeroes_addr+2)+1
 1114 0232 2817      		cp r18,r24
 1115 0234 3907      		cpc r19,r25
 1116 0236 01F4      		brne .+2
 1117 0238 00C0      		rjmp .L94
 1118               	.L93:
 1119               	.LSM160:
 1120 023a 8091 0000 		lds r24,uip_buf+23
 1121 023e 8131      		cpi r24,lo8(17)
 1122 0240 01F4      		brne .L95
 1123 0242 2091 0000 		lds r18,uip_buf+30
 1124 0246 3091 0000 		lds r19,(uip_buf+30)+1
 1125 024a 8091 0000 		lds r24,uip_broadcast_addr
 1126 024e 9091 0000 		lds r25,(uip_broadcast_addr)+1
 1127 0252 2817      		cp r18,r24
 1128 0254 3907      		cpc r19,r25
 1129 0256 01F4      		brne .L95
 1130 0258 2091 0000 		lds r18,uip_buf+32
 1131 025c 3091 0000 		lds r19,(uip_buf+32)+1
 1132 0260 8091 0000 		lds r24,uip_broadcast_addr+2
 1133 0264 9091 0000 		lds r25,(uip_broadcast_addr+2)+1
 1134 0268 2817      		cp r18,r24
 1135 026a 3907      		cpc r19,r25
 1136 026c 01F4      		brne .L95
 1137               	.LSM161:
 1138 026e 8091 0000 		lds r24,uip_buf+26
 1139 0272 9091 0000 		lds r25,(uip_buf+26)+1
 1140 0276 8C17      		cp r24,r28
 1141 0278 9D07      		cpc r25,r29
 1142 027a 01F0      		breq .+2
 1143 027c 00C0      		rjmp .L96
 1144 027e 2091 0000 		lds r18,uip_buf+28
 1145 0282 3091 0000 		lds r19,(uip_buf+28)+1
 1146 0286 8091 0000 		lds r24,uip_all_zeroes_addr+2
 1147 028a 9091 0000 		lds r25,(uip_all_zeroes_addr+2)+1
 1148 028e 2817      		cp r18,r24
 1149 0290 3907      		cpc r19,r25
 1150 0292 01F0      		breq .+2
 1151 0294 00C0      		rjmp .L96
 1152               	.LSM162:
 1153 0296 8FEF      		ldi r24,lo8(-1)
 1154 0298 8093 0000 		sts uip_buf+26,r24
 1155 029c 8093 0000 		sts uip_buf+27,r24
 1156 02a0 8093 0000 		sts uip_buf+28,r24
 1157 02a4 8093 0000 		sts uip_buf+29,r24
 1158 02a8 00C0      		rjmp .L96
 1159               	.L95:
 1160               	.LSM163:
 1161 02aa 8091 0000 		lds r24,uip_buf+30
 1162 02ae 9091 0000 		lds r25,(uip_buf+30)+1
 1163 02b2 8417      		cp r24,r20
 1164 02b4 9507      		cpc r25,r21
 1165 02b6 01F0      		breq .+2
 1166 02b8 00C0      		rjmp .L73
 1167 02ba 2091 0000 		lds r18,uip_buf+32
 1168 02be 3091 0000 		lds r19,(uip_buf+32)+1
 1169 02c2 8091 0000 		lds r24,uip_hostaddr+2
 1170 02c6 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1171 02ca 2817      		cp r18,r24
 1172 02cc 3907      		cpc r19,r25
 1173 02ce 01F0      		breq .+2
 1174 02d0 00C0      		rjmp .L73
 1175               	.L94:
 1176               	.LSM164:
 1177 02d2 0E94 0000 		call uip_ipchksum
 1178 02d6 8F5F      		subi r24,lo8(-1)
 1179 02d8 9F4F      		sbci r25,hi8(-1)
 1180 02da 01F0      		breq .+2
 1181 02dc 00C0      		rjmp .L73
 1182               	.LSM165:
 1183 02de 8091 0000 		lds r24,uip_buf+23
 1184 02e2 8630      		cpi r24,lo8(6)
 1185 02e4 01F4      		brne .+2
 1186 02e6 00C0      		rjmp .L97
 1187               	.LSM166:
 1188 02e8 8131      		cpi r24,lo8(17)
 1189 02ea 01F0      		breq .L96
 1190               	.LSM167:
 1191 02ec 8130      		cpi r24,lo8(1)
 1192 02ee 01F0      		breq .+2
 1193 02f0 00C0      		rjmp .L73
 1194               	.LSM168:
 1195 02f2 8091 0000 		lds r24,uip_buf+34
 1196 02f6 8830      		cpi r24,lo8(8)
 1197 02f8 01F0      		breq .+2
 1198 02fa 00C0      		rjmp .L73
 1199               	.LSM169:
 1200 02fc 1092 0000 		sts uip_buf+34,__zero_reg__
 1201               	.LSM170:
 1202 0300 8091 0000 		lds r24,uip_buf+36
 1203 0304 9091 0000 		lds r25,(uip_buf+36)+1
 1204 0308 EFEF      		ldi r30,hi8(-9)
 1205 030a 873F      		cpi r24,lo8(-9)
 1206 030c 9E07      		cpc r25,r30
 1207 030e 00F0      		brlo .L98
 1208               	.LSM171:
 1209 0310 0996      		adiw r24,9
 1210 0312 00C0      		rjmp .L181
 1211               	.L98:
 1212               	.LSM172:
 1213 0314 0896      		adiw r24,8
 1214               	.L181:
 1215 0316 9093 0000 		sts (uip_buf+36)+1,r25
 1216 031a 8093 0000 		sts uip_buf+36,r24
 1217               	.LSM173:
 1218 031e 8091 0000 		lds r24,uip_buf+26
 1219 0322 9091 0000 		lds r25,(uip_buf+26)+1
 1220 0326 A091 0000 		lds r26,(uip_buf+26)+2
 1221 032a B091 0000 		lds r27,(uip_buf+26)+3
 1222 032e 8093 0000 		sts uip_buf+30,r24
 1223 0332 9093 0000 		sts (uip_buf+30)+1,r25
 1224 0336 A093 0000 		sts (uip_buf+30)+2,r26
 1225 033a B093 0000 		sts (uip_buf+30)+3,r27
 1226               	.LSM174:
 1227 033e 8091 0000 		lds r24,uip_hostaddr
 1228 0342 9091 0000 		lds r25,(uip_hostaddr)+1
 1229 0346 A091 0000 		lds r26,(uip_hostaddr)+2
 1230 034a B091 0000 		lds r27,(uip_hostaddr)+3
 1231 034e 8093 0000 		sts uip_buf+26,r24
 1232 0352 9093 0000 		sts (uip_buf+26)+1,r25
 1233 0356 A093 0000 		sts (uip_buf+26)+2,r26
 1234 035a B093 0000 		sts (uip_buf+26)+3,r27
 1235               	.LSM175:
 1236 035e 80E4      		ldi r24,lo8(64)
 1237 0360 F801      		movw r30,r16
 1238 0362 8087      		std Z+8,r24
 1239 0364 00C0      		rjmp .L100
 1240               	.L96:
 1241               	.LSM176:
 1242 0366 8091 0000 		lds r24,uip_len
 1243 036a 9091 0000 		lds r25,(uip_len)+1
 1244 036e 4C97      		sbiw r24,28
 1245 0370 9093 0000 		sts (uip_len)+1,r25
 1246 0374 8093 0000 		sts uip_len,r24
 1247               	.LSM177:
 1248 0378 80E0      		ldi r24,lo8(uip_udp_conns)
 1249 037a 90E0      		ldi r25,hi8(uip_udp_conns)
 1250 037c 9093 0000 		sts (uip_udp_conn)+1,r25
 1251 0380 8093 0000 		sts uip_udp_conn,r24
 1252               	.LSM178:
 1253 0384 A091 0000 		lds r26,uip_all_zeroes_addr+2
 1254 0388 B091 0000 		lds r27,(uip_all_zeroes_addr+2)+1
 1255 038c 6091 0000 		lds r22,uip_broadcast_addr
 1256 0390 7091 0000 		lds r23,(uip_broadcast_addr)+1
 1257 0394 4091 0000 		lds r20,uip_broadcast_addr+2
 1258 0398 5091 0000 		lds r21,(uip_broadcast_addr+2)+1
 1259 039c 00C0      		rjmp .L101
 1260               	.L107:
 1261               	.LSM179:
 1262 039e 2481      		ldd r18,Z+4
 1263 03a0 3581      		ldd r19,Z+5
 1264               	.LSM180:
 1265 03a2 2115      		cp r18,__zero_reg__
 1266 03a4 3105      		cpc r19,__zero_reg__
 1267 03a6 01F0      		breq .L102
 1268 03a8 8091 0000 		lds r24,uip_buf+36
 1269 03ac 9091 0000 		lds r25,(uip_buf+36)+1
 1270 03b0 8217      		cp r24,r18
 1271 03b2 9307      		cpc r25,r19
 1272 03b4 01F4      		brne .L102
 1273 03b6 2681      		ldd r18,Z+6
 1274 03b8 3781      		ldd r19,Z+7
 1275 03ba 2115      		cp r18,__zero_reg__
 1276 03bc 3105      		cpc r19,__zero_reg__
 1277 03be 01F0      		breq .L103
 1278 03c0 8091 0000 		lds r24,uip_buf+34
 1279 03c4 9091 0000 		lds r25,(uip_buf+34)+1
 1280 03c8 8217      		cp r24,r18
 1281 03ca 9307      		cpc r25,r19
 1282 03cc 01F4      		brne .L102
 1283               	.L103:
 1284 03ce 2081      		ld r18,Z
 1285 03d0 3181      		ldd r19,Z+1
 1286 03d2 2C17      		cp r18,r28
 1287 03d4 3D07      		cpc r19,r29
 1288 03d6 01F4      		brne .L104
 1289 03d8 8281      		ldd r24,Z+2
 1290 03da 9381      		ldd r25,Z+3
 1291 03dc 8A17      		cp r24,r26
 1292 03de 9B07      		cpc r25,r27
 1293 03e0 01F4      		brne .+2
 1294 03e2 00C0      		rjmp .L105
 1295               	.L104:
 1296 03e4 2617      		cp r18,r22
 1297 03e6 3707      		cpc r19,r23
 1298 03e8 01F4      		brne .L106
 1299 03ea 8281      		ldd r24,Z+2
 1300 03ec 9381      		ldd r25,Z+3
 1301 03ee 8417      		cp r24,r20
 1302 03f0 9507      		cpc r25,r21
 1303 03f2 01F4      		brne .+2
 1304 03f4 00C0      		rjmp .L105
 1305               	.L106:
 1306 03f6 8091 0000 		lds r24,uip_buf+26
 1307 03fa 9091 0000 		lds r25,(uip_buf+26)+1
 1308 03fe 8217      		cp r24,r18
 1309 0400 9307      		cpc r25,r19
 1310 0402 01F4      		brne .L102
 1311 0404 2091 0000 		lds r18,uip_buf+28
 1312 0408 3091 0000 		lds r19,(uip_buf+28)+1
 1313 040c 8281      		ldd r24,Z+2
 1314 040e 9381      		ldd r25,Z+3
 1315 0410 2817      		cp r18,r24
 1316 0412 3907      		cpc r19,r25
 1317 0414 01F4      		brne .+2
 1318 0416 00C0      		rjmp .L105
 1319               	.L102:
 1320               	.LSM181:
 1321 0418 7E96      		adiw r30,30
 1322 041a F093 0000 		sts (uip_udp_conn)+1,r31
 1323 041e E093 0000 		sts uip_udp_conn,r30
 1324               	.L101:
 1325               	.LSM182:
 1326 0422 E091 0000 		lds r30,uip_udp_conn
 1327 0426 F091 0000 		lds r31,(uip_udp_conn)+1
 1328 042a 20E0      		ldi r18,hi8(uip_udp_conns+30)
 1329 042c E030      		cpi r30,lo8(uip_udp_conns+30)
 1330 042e F207      		cpc r31,r18
 1331 0430 00F4      		brsh .+2
 1332 0432 00C0      		rjmp .L107
 1333               	.LSM183:
 1334 0434 E0E0      		ldi r30,lo8(uip_buf+42)
 1335 0436 F0E0      		ldi r31,hi8(uip_buf+42)
 1336 0438 DF01      		movw r26,r30
 1337 043a 5C97      		sbiw r26,28
 1338 043c 8CE1      		ldi r24,lo8(28)
 1339               	.L108:
 1340 043e 0D90      		ld r0,X+
 1341 0440 0192      		st Z+,r0
 1342 0442 8150      		subi r24,lo8(-(-1))
 1343 0444 01F4      		brne .L108
 1344               	.LSM184:
 1345 0446 83E0      		ldi r24,lo8(3)
 1346 0448 8093 0000 		sts uip_buf+34,r24
 1347               	.LSM185:
 1348 044c 8093 0000 		sts uip_buf+35,r24
 1349               	.LSM186:
 1350 0450 1092 0000 		sts (uip_buf+36)+1,__zero_reg__
 1351 0454 1092 0000 		sts uip_buf+36,__zero_reg__
 1352               	.LSM187:
 1353 0458 80E0      		ldi r24,lo8(uip_buf+34)
 1354 045a 90E0      		ldi r25,hi8(uip_buf+34)
 1355 045c 64E2      		ldi r22,lo8(36)
 1356 045e 70E0      		ldi r23,hi8(36)
 1357 0460 0E94 0000 		call uip_chksum
 1358 0464 8095      		com r24
 1359 0466 9095      		com r25
 1360 0468 9093 0000 		sts (uip_buf+36)+1,r25
 1361 046c 8093 0000 		sts uip_buf+36,r24
 1362               	.LSM188:
 1363 0470 8091 0000 		lds r24,uip_buf+26
 1364 0474 9091 0000 		lds r25,(uip_buf+26)+1
 1365 0478 A091 0000 		lds r26,(uip_buf+26)+2
 1366 047c B091 0000 		lds r27,(uip_buf+26)+3
 1367 0480 8093 0000 		sts uip_buf+30,r24
 1368 0484 9093 0000 		sts (uip_buf+30)+1,r25
 1369 0488 A093 0000 		sts (uip_buf+30)+2,r26
 1370 048c B093 0000 		sts (uip_buf+30)+3,r27
 1371               	.LSM189:
 1372 0490 8091 0000 		lds r24,uip_hostaddr
 1373 0494 9091 0000 		lds r25,(uip_hostaddr)+1
 1374 0498 A091 0000 		lds r26,(uip_hostaddr)+2
 1375 049c B091 0000 		lds r27,(uip_hostaddr)+3
 1376 04a0 8093 0000 		sts uip_buf+26,r24
 1377 04a4 9093 0000 		sts (uip_buf+26)+1,r25
 1378 04a8 A093 0000 		sts (uip_buf+26)+2,r26
 1379 04ac B093 0000 		sts (uip_buf+26)+3,r27
 1380               	.LSM190:
 1381 04b0 88E3      		ldi r24,lo8(56)
 1382 04b2 90E0      		ldi r25,hi8(56)
 1383 04b4 9093 0000 		sts (uip_len)+1,r25
 1384 04b8 8093 0000 		sts uip_len,r24
 1385               	.LSM191:
 1386 04bc 1092 0000 		sts uip_buf+16,__zero_reg__
 1387               	.LSM192:
 1388 04c0 8093 0000 		sts uip_buf+17,r24
 1389               	.LSM193:
 1390 04c4 80E4      		ldi r24,lo8(64)
 1391 04c6 8093 0000 		sts uip_buf+22,r24
 1392               	.LSM194:
 1393 04ca 81E0      		ldi r24,lo8(1)
 1394 04cc 8093 0000 		sts uip_buf+23,r24
 1395 04d0 00C0      		rjmp .L100
 1396               	.L105:
 1397               	.LSM195:
 1398 04d2 1092 0000 		sts (uip_conn)+1,__zero_reg__
 1399 04d6 1092 0000 		sts uip_conn,__zero_reg__
 1400               	.LSM196:
 1401 04da 82E0      		ldi r24,lo8(2)
 1402 04dc 8093 0000 		sts uip_flags,r24
 1403               	.LSM197:
 1404 04e0 80E0      		ldi r24,lo8(uip_buf+42)
 1405 04e2 90E0      		ldi r25,hi8(uip_buf+42)
 1406 04e4 9093 0000 		sts (uip_appdata)+1,r25
 1407 04e8 8093 0000 		sts uip_appdata,r24
 1408 04ec 9093 0000 		sts (uip_sappdata)+1,r25
 1409 04f0 8093 0000 		sts uip_sappdata,r24
 1410               	.LSM198:
 1411 04f4 1092 0000 		sts (uip_slen)+1,__zero_reg__
 1412 04f8 1092 0000 		sts uip_slen,__zero_reg__
 1413               	.LVL76:
 1414               	.L182:
 1415               	.LSM199:
 1416 04fc 0E94 0000 		call uIPManagement_UDPCallback
 1417               	.LVL77:
 1418               	.L71:
 1419               	.LSM200:
 1420 0500 4091 0000 		lds r20,uip_slen
 1421 0504 5091 0000 		lds r21,(uip_slen)+1
 1422 0508 4115      		cp r20,__zero_reg__
 1423 050a 5105      		cpc r21,__zero_reg__
 1424 050c 01F4      		brne .+2
 1425 050e 00C0      		rjmp .L73
 1426               	.LSM201:
 1427 0510 CA01      		movw r24,r20
 1428               	.LVL78:
 1429 0512 4C96      		adiw r24,28
 1430 0514 9093 0000 		sts (uip_len)+1,r25
 1431 0518 8093 0000 		sts uip_len,r24
 1432               	.LSM202:
 1433 051c 292F      		mov r18,r25
 1434 051e 3327      		clr r19
 1435 0520 2093 0000 		sts uip_buf+16,r18
 1436               	.LSM203:
 1437 0524 8093 0000 		sts uip_buf+17,r24
 1438               	.LSM204:
 1439 0528 E091 0000 		lds r30,uip_udp_conn
 1440 052c F091 0000 		lds r31,(uip_udp_conn)+1
 1441 0530 8085      		ldd r24,Z+8
 1442 0532 8093 0000 		sts uip_buf+22,r24
 1443               	.LSM205:
 1444 0536 81E1      		ldi r24,lo8(17)
 1445 0538 8093 0000 		sts uip_buf+23,r24
 1446               	.LSM206:
 1447 053c 9A01      		movw r18,r20
 1448 053e 285F      		subi r18,lo8(-(8))
 1449 0540 3F4F      		sbci r19,hi8(-(8))
 1450 0542 922F      		mov r25,r18
 1451 0544 832F      		mov r24,r19
 1452 0546 9093 0000 		sts (uip_buf+38)+1,r25
 1453 054a 8093 0000 		sts uip_buf+38,r24
 1454               	.LSM207:
 1455 054e 1092 0000 		sts (uip_buf+40)+1,__zero_reg__
 1456 0552 1092 0000 		sts uip_buf+40,__zero_reg__
 1457               	.LSM208:
 1458 0556 8481      		ldd r24,Z+4
 1459 0558 9581      		ldd r25,Z+5
 1460 055a 9093 0000 		sts (uip_buf+34)+1,r25
 1461 055e 8093 0000 		sts uip_buf+34,r24
 1462               	.LSM209:
 1463 0562 8681      		ldd r24,Z+6
 1464 0564 9781      		ldd r25,Z+7
 1465 0566 9093 0000 		sts (uip_buf+36)+1,r25
 1466 056a 8093 0000 		sts uip_buf+36,r24
 1467               	.LSM210:
 1468 056e 8091 0000 		lds r24,uip_hostaddr
 1469 0572 9091 0000 		lds r25,(uip_hostaddr)+1
 1470 0576 A091 0000 		lds r26,(uip_hostaddr)+2
 1471 057a B091 0000 		lds r27,(uip_hostaddr)+3
 1472 057e 8093 0000 		sts uip_buf+26,r24
 1473 0582 9093 0000 		sts (uip_buf+26)+1,r25
 1474 0586 A093 0000 		sts (uip_buf+26)+2,r26
 1475 058a B093 0000 		sts (uip_buf+26)+3,r27
 1476               	.LSM211:
 1477 058e 8081      		ld r24,Z
 1478 0590 9181      		ldd r25,Z+1
 1479 0592 A281      		ldd r26,Z+2
 1480 0594 B381      		ldd r27,Z+3
 1481 0596 8093 0000 		sts uip_buf+30,r24
 1482 059a 9093 0000 		sts (uip_buf+30)+1,r25
 1483 059e A093 0000 		sts (uip_buf+30)+2,r26
 1484 05a2 B093 0000 		sts (uip_buf+30)+3,r27
 1485               	.LSM212:
 1486 05a6 80E0      		ldi r24,lo8(uip_buf+54)
 1487 05a8 90E0      		ldi r25,hi8(uip_buf+54)
 1488 05aa 9093 0000 		sts (uip_appdata)+1,r25
 1489 05ae 8093 0000 		sts uip_appdata,r24
 1490 05b2 00C0      		rjmp .L100
 1491               	.LVL79:
 1492               	.L97:
 1493               	.LSM213:
 1494 05b4 0E94 0000 		call uip_tcpchksum
 1495 05b8 8F5F      		subi r24,lo8(-1)
 1496 05ba 9F4F      		sbci r25,hi8(-1)
 1497 05bc 01F0      		breq .+2
 1498 05be 00C0      		rjmp .L73
 1499               	.LSM214:
 1500 05c0 C0E0      		ldi r28,lo8(uip_conns)
 1501 05c2 D0E0      		ldi r29,hi8(uip_conns)
 1502               	.LVL80:
 1503               	.L111:
