   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
 706 0040 8091 0000 		lds r24,arptime
 707 0044 90E0      		ldi r25,lo8(0)
 708 0046 2285      		ldd r18,Z+10
 709 0048 821B      		sub r24,r18
 710 004a 9109      		sbc r25,__zero_reg__
 711 004c 8837      		cpi r24,120
 712 004e 9105      		cpc r25,__zero_reg__
 713 0050 04F0      		brlt .L61
 714               	.LSM82:
 715 0052 1082      		st Z,__zero_reg__
 716 0054 1182      		std Z+1,__zero_reg__
 717 0056 1282      		std Z+2,__zero_reg__
 718 0058 1382      		std Z+3,__zero_reg__
 719               	.L61:
 720               	.LSM83:
 721 005a 8091 0000 		lds r24,i
 722 005e 8F5F      		subi r24,lo8(-(1))
 723 0060 8093 0000 		sts i,r24
 724               	.L60:
 725 0064 8091 0000 		lds r24,i
 726 0068 8830      		cpi r24,lo8(8)
 727 006a 00F0      		brlo .L62
 728               	/* epilogue start */
 729               	.LSM84:
 730 006c 0895      		ret
 731               	.LFE8:
 733               		.section	.text.uip_arp_init,"ax",@progbits
 734               	.global	uip_arp_init
 736               	uip_arp_init:
 737               	.LFB7:
 738               	.LSM85:
 739               	/* prologue: function */
 740               	/* frame size = 0 */
 741               	.LSM86:
 742 0000 1092 0000 		sts i,__zero_reg__
 743               	.LSM87:
 744 0004 9BE0      		ldi r25,lo8(11)
 745 0006 00C0      		rjmp .L65
 746               	.L66:
 747 0008 899F      		mul r24,r25
 748 000a F001      		movw r30,r0
 749 000c 1124      		clr r1
 750 000e E050      		subi r30,lo8(-(arp_table))
 751 0010 F040      		sbci r31,hi8(-(arp_table))
 752 0012 1082      		st Z,__zero_reg__
 753 0014 1182      		std Z+1,__zero_reg__
 754 0016 1282      		std Z+2,__zero_reg__
 755 0018 1382      		std Z+3,__zero_reg__
 756               	.LSM88:
 757 001a 8F5F      		subi r24,lo8(-(1))
 758 001c 8093 0000 		sts i,r24
 759               	.L65:
 760 0020 8091 0000 		lds r24,i
 761 0024 8830      		cpi r24,lo8(8)
 762 0026 00F0      		brlo .L66
 763               	/* epilogue start */
 764               	.LSM89:
 765 0028 0895      		ret
 766               	.LFE7:
 768               		.data
 771               	broadcast_ethaddr:
 772 0000 FF        		.byte	-1
 773 0001 FF        		.byte	-1
 774 0002 FF        		.byte	-1
 775 0003 FF        		.byte	-1
 776 0004 FF        		.byte	-1
 777 0005 FF        		.byte	-1
 778               		.lcomm arp_table,88
 779               		.lcomm ipaddr,4
 780               		.lcomm i,1
 781               		.lcomm c,1
 782               		.lcomm arptime,1
 783               		.lcomm tmpage,1
 840               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uip_arp.c
     /tmp/ccQy5M7x.s:2      *ABS*:0000003f __SREG__
     /tmp/ccQy5M7x.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccQy5M7x.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccQy5M7x.s:5      *ABS*:00000034 __CCP__
     /tmp/ccQy5M7x.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccQy5M7x.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccQy5M7x.s:18     .text.uip_arp_update:00000000 uip_arp_update
     /tmp/ccQy5M7x.s:779    .bss:0000005c i
                             .bss:00000000 arp_table
     /tmp/ccQy5M7x.s:782    .bss:0000005f tmpage
     /tmp/ccQy5M7x.s:780    .bss:0000005d c
     /tmp/ccQy5M7x.s:781    .bss:0000005e arptime
     /tmp/ccQy5M7x.s:246    .text.uip_arp_arpin:00000000 uip_arp_arpin
     /tmp/ccQy5M7x.s:417    .text.uip_arp_out:00000000 uip_arp_out
     /tmp/ccQy5M7x.s:771    .data:00000000 broadcast_ethaddr
     /tmp/ccQy5M7x.s:778    .bss:00000058 ipaddr
     /tmp/ccQy5M7x.s:669    .text.uip_arp_timer:00000000 uip_arp_timer
     /tmp/ccQy5M7x.s:736    .text.uip_arp_init:00000000 uip_arp_init

UNDEFINED SYMBOLS
uip_all_zeroes_addr
uip_len
uip_buf
uip_hostaddr
uip_ethaddr
uip_broadcast_addr
uip_netmask
uip_draddr
memset
uip_appdata
__do_copy_data
__do_clear_bss
